it,sol,rhsl1,rhsl2,rhslinf,dyl1,dyl2,dylinf,relerr
1,1,1.633063e+08,1.238737e+07,8.813377e+06,2.129788e+08,1.101473e+06,1.385075e+04,3.669554e-08
1,2,1.633063e+08,1.238737e+07,8.813377e+06,2.129788e+08,1.101473e+06,1.385075e+04,3.669554e-08
1,3,1.626882e+08,1.234045e+07,8.779998e+06,2.121672e+08,1.097277e+06,1.379807e+04,3.669555e-08
1,4,1.154939e+03,6.613319e+01,4.667686e+01,5.346942e+03,2.564595e+01,2.782555e-01,2.256705e-08
2,1,2.415172e+07,1.788355e+06,1.277515e+06,3.469660e+08,1.789737e+06,2.055722e+04,4.299938e-08
2,2,3.663069e+06,2.711380e+05,1.936882e+05,5.263298e+07,2.714913e+05,3.118291e+03,4.301397e-08
2,3,3.492548e+06,2.585319e+05,1.846842e+05,5.015928e+07,2.587576e+05,2.972438e+03,4.300673e-08
2,4,8.104156e+02,1.157508e+02,8.247751e+01,4.351796e+03,2.548223e+01,1.614538e+00,2.676140e-08
3,1,1.935892e+07,3.489645e+06,2.495828e+06,1.573410e+09,7.162577e+06,5.137453e+04,2.388279e-08
3,2,1.396549e+06,2.517315e+05,1.800410e+05,1.136947e+08,5.175430e+05,3.711155e+03,2.390887e-08
3,3,1.347602e+06,2.429557e+05,1.737640e+05,1.097183e+08,4.994399e+05,3.581388e+03,2.390622e-08
3,4,1.574693e+02,2.571105e+00,1.438856e+00,4.148171e+03,2.041850e+01,9.826662e-01,4.701655e-08
4,1,2.697025e+07,4.732478e+06,3.394044e+06,2.246835e+09,1.000000e+07,6.621469e+04,2.469579e-08
4,2,8.151558e+05,1.430649e+05,1.026030e+05,6.814576e+07,3.032705e+05,2.007078e+03,2.480408e-08
4,3,7.617137e+05,1.337940e+05,9.595373e+04,6.365982e+07,2.833305e+05,1.875559e+03,2.480395e-08
4,4,1.693292e+02,2.925771e+00,9.669624e-01,5.440715e+03,4.491834e+01,7.390780e+00,2.187652e-08
5,1,3.493341e+07,5.688400e+06,4.090795e+06,2.175582e+09,9.705134e+06,6.466232e+04,2.449997e-08
5,2,7.374662e+05,1.201020e+05,8.637039e+04,4.610139e+07,2.056341e+05,1.369208e+03,2.457757e-08
5,3,6.953540e+05,1.133427e+05,8.150903e+04,4.348784e+07,1.939874e+05,1.291805e+03,2.458438e-08
5,4,1.868882e+02,3.345903e+00,2.029439e+00,5.779024e+03,3.209359e+01,2.398132e+00,2.392423e-08
6,1,4.613414e+07,6.982628e+06,5.029352e+06,2.106431e+09,9.429556e+06,6.339399e+04,1.307051e-08
6,2,6.830326e+05,1.033821e+05,7.446197e+04,3.131256e+07,1.401559e+05,9.415538e+02,1.310579e-08
6,3,6.437667e+05,9.751729e+04,7.023724e+04,2.954590e+07,1.322510e+05,8.883642e+02,1.310666e-08
6,4,2.440767e+02,6.538345e+00,4.512814e+00,1.023769e+04,4.732990e+01,1.440210e+00,3.472756e-08
7,1,5.783707e+07,8.321782e+06,6.000275e+06,2.109513e+09,9.457441e+06,6.361741e+04,9.371431e-09
7,2,6.420506e+05,9.237212e+04,6.660247e+04,2.352039e+07,1.054333e+05,7.086068e+02,9.403377e-09
7,3,5.992599e+05,8.627633e+04,6.220692e+04,2.198992e+07,9.857085e+04,6.623228e+02,9.407429e-09
7,4,1.542813e+02,3.969613e+00,2.615310e+00,1.101030e+04,5.262541e+01,5.698609e+00,4.830284e-08
8,1,7.424126e+07,1.018774e+07,7.346534e+06,2.163460e+09,9.701514e+06,6.506657e+04,2.867211e-08
8,2,5.950702e+05,8.164241e+04,5.887269e+04,1.742819e+07,7.814024e+04,5.235429e+02,2.882605e-08
8,3,5.552862e+05,7.622880e+04,5.496872e+04,1.630120e+07,7.308361e+04,4.894868e+02,2.884849e-08
8,4,1.937843e+02,6.488516e+00,4.485677e+00,1.671384e+04,7.405480e+01,2.483433e+00,3.400101e-08
9,1,9.082118e+07,1.207310e+07,8.708244e+06,2.238028e+09,1.003115e+07,6.696930e+04,3.367497e-08
9,2,5.545277e+05,7.369532e+04,5.315492e+04,1.374426e+07,6.159205e+04,4.107827e+02,3.385923e-08
9,3,5.155415e+05,6.854722e+04,4.944137e+04,1.281533e+07,5.742416e+04,3.828304e+02,3.391467e-08
9,4,2.141737e+02,8.277171e+00,5.733887e+00,2.024150e+04,8.897105e+01,5.086157e+00,4.967314e-08
10,1,1.073065e+08,1.396705e+07,1.008251e+07,2.321899e+09,1.039700e+07,6.901814e+04,4.203241e-08
10,2,5.199083e+05,6.765006e+04,4.883401e+04,1.132600e+07,5.070398e+04,3.361828e+02,4.217979e-08
10,3,4.783225e+05,6.226358e+04,4.494540e+04,1.045672e+07,4.680694e+04,3.101532e+02,4.216017e-08
10,4,2.206427e+02,9.494634e+00,6.653963e+00,2.454145e+04,1.047755e+02,1.362496e+00,3.837044e-08
10,5,5.411925e+01,2.198680e+00,1.520183e+00,8.469489e+03,3.591258e+01,6.566244e-01,4.672691e-08
10,6,5.421017e+01,1.988508e+00,1.309463e+00,8.883328e+03,3.802813e+01,9.783564e-01,2.292557e-08
11,1,1.456964e+08,1.797348e+07,1.297292e+07,2.553728e+09,1.140102e+07,7.449555e+04,1.714861e-08
11,2,4.535130e+05,5.593061e+04,4.036850e+04,8.033832e+06,3.585242e+04,2.338125e+02,1.720441e-08
11,3,4.190701e+05,5.169934e+04,3.731439e+04,7.463827e+06,3.330122e+04,2.169546e+02,1.719787e-08
11,4,2.197945e+02,8.413590e+00,5.933159e+00,2.593022e+04,1.127272e+02,5.675285e+00,2.452306e-08
12,1,1.615904e+08,1.976625e+07,1.426997e+07,2.624197e+09,1.170297e+07,7.609040e+04,1.990959e-08
12,2,4.319109e+05,5.281642e+04,3.812890e+04,7.096125e+06,3.163142e+04,2.052190e+02,2.002196e-08
12,3,3.987468e+05,4.877431e+04,3.521067e+04,6.588388e+06,2.936064e+04,1.902767e+02,2.005079e-08
12,4,2.218628e+02,8.871556e+00,6.281710e+00,2.460895e+04,1.045061e+02,3.481667e+00,1.718659e-08
13,1,1.781695e+08,2.165987e+07,1.564496e+07,2.699197e+09,1.202397e+07,7.779451e+04,1.399838e-08
13,2,4.124973e+05,5.013021e+04,3.620801e+04,6.330560e+06,2.818534e+04,1.819231e+02,1.404924e-08
13,3,3.832765e+05,4.659087e+04,3.365153e+04,5.920539e+06,2.635173e+04,1.698879e+02,1.404478e-08
13,4,2.352103e+02,9.502230e+00,6.774061e+00,2.738819e+04,1.147053e+02,2.030410e+00,3.619751e-08
13,5,1.420206e+02,5.689295e+00,4.048457e+00,1.662516e+04,6.942951e+01,5.562584e-01,3.604051e-08
13,6,1.671789e+01,4.099925e-01,8.078871e-02,1.274864e+03,9.727850e+00,4.458772e-01,2.887610e-08
14,1,2.335249e+08,2.668299e+07,1.931612e+07,2.992630e+09,1.326899e+07,8.436106e+04,1.672460e-08
14,2,3.586207e+05,4.097085e+04,2.965802e+04,4.689863e+06,2.077450e+04,1.315871e+02,1.682176e-08
14,3,3.307828e+05,3.779944e+04,2.736217e+04,4.363138e+06,1.931872e+04,1.221591e+02,1.682812e-08
14,4,1.757241e+02,5.426187e+00,3.823789e+00,2.076052e+04,8.686025e+01,1.881214e+00,3.125499e-08
14,5,8.467467e+01,2.836137e+00,1.952541e+00,1.445665e+04,6.032860e+01,8.040433e-01,4.119833e-08
14,6,3.567275e+01,9.952489e-01,6.412686e-01,6.305556e+03,2.660295e+01,6.225521e-01,2.463318e-08
15,1,2.869729e+08,3.185784e+07,2.309619e+07,3.205597e+09,1.416366e+07,8.893495e+04,2.022529e-08
15,2,3.241579e+05,3.598428e+04,2.608651e+04,3.719313e+06,1.641094e+04,1.025280e+02,2.025697e-08
15,3,2.972714e+05,3.300747e+04,2.392838e+04,3.450097e+06,1.521219e+04,9.480805e+01,2.028894e-08
15,4,1.379717e+02,3.592360e+00,2.484895e+00,1.929364e+04,8.365221e+01,2.982340e+00,4.445165e-08
16,1,3.040652e+08,3.368987e+07,2.443306e+07,3.252353e+09,1.435790e+07,8.989174e+04,1.491681e-08
16,2,3.152906e+05,3.493191e+04,2.533257e+04,3.468064e+06,1.528755e+04,9.520577e+01,1.494643e-08
16,3,2.904075e+05,3.218180e+04,2.333808e+04,3.230450e+06,1.422973e+04,8.840380e+01,1.493129e-08
16,4,1.467549e+02,3.815140e+00,2.682382e+00,1.880324e+04,7.972529e+01,3.078499e+00,3.170593e-08
16,5,6.776908e+01,2.077939e+00,1.413250e+00,1.320744e+04,5.531527e+01,1.212111e+00,3.754722e-08
16,6,2.487998e+01,6.383110e-01,3.361837e-01,4.294256e+03,1.992665e+01,5.910832e-01,2.668028e-08
17,1,3.598897e+08,3.923486e+07,2.848849e+07,3.417422e+09,1.504045e+07,9.326700e+04,3.628938e-08
17,2,2.905863e+05,3.167971e+04,2.300145e+04,2.854941e+06,1.254027e+04,7.725675e+01,3.647359e-08
17,3,2.658839e+05,2.899238e+04,2.105019e+04,2.647800e+06,1.161947e+04,7.139499e+01,3.650918e-08
17,4,1.051075e+02,2.941450e+00,2.027715e+00,1.669441e+04,7.015723e+01,2.080493e+00,4.151944e-08
17,5,6.505654e+01,1.965844e+00,1.319124e+00,1.236644e+04,5.209092e+01,9.744709e-01,4.118075e-08
17,6,4.040359e+01,1.182868e+00,7.840573e-01,7.537103e+03,3.185652e+01,6.941280e-01,4.211502e-08
18,1,4.150396e+08,4.481313e+07,3.257069e+07,3.568616e+09,1.566199e+07,9.629075e+04,1.539067e-08
18,2,2.713985e+05,2.930505e+04,2.129803e+04,2.430649e+06,1.064167e+04,6.499873e+01,1.539636e-08
18,3,2.481973e+05,2.680451e+04,1.948056e+04,2.256490e+06,9.869359e+03,6.031726e+01,1.537803e-08
18,4,1.301712e+02,2.158049e+00,1.441148e+00,1.310021e+04,5.493223e+01,2.451260e+00,2.428777e-08
18,5,1.102579e+02,1.920913e+00,1.292979e+00,1.155580e+04,4.816004e+01,1.093625e+00,2.447534e-08
18,6,8.194659e+01,1.638484e+00,1.116771e+00,1.005221e+04,4.193641e+01,7.630998e-01,2.465019e-08
19,1,4.446143e+08,4.750948e+07,3.455186e+07,3.631644e+09,1.591990e+07,9.763814e+04,2.939177e-08
19,2,2.625689e+05,2.805970e+04,2.040557e+04,2.240270e+06,9.794746e+03,6.151151e+01,2.949287e-08
19,3,2.428359e+05,2.595580e+04,1.887542e+04,2.102767e+06,9.183321e+03,5.884711e+01,2.946932e-08
19,4,1.198748e+02,2.048918e+00,1.348499e+00,1.469017e+04,6.160322e+01,1.162378e+00,4.732011e-08
19,5,7.615183e+01,1.586783e+00,1.069615e+00,1.099601e+04,4.623376e+01,9.590533e-01,4.266053e-08
19,6,3.697414e+01,9.875957e-01,6.475972e-01,6.328087e+03,2.720463e+01,8.336950e-01,3.483911e-08
20,1,5.019719e+08,5.312478e+07,3.867428e+07,3.751323e+09,1.640632e+07,1.037799e+05,2.944897e-08
20,2,2.483584e+05,2.628829e+04,1.913644e+04,1.951605e+06,8.508386e+03,5.592750e+01,4.371327e-08
20,3,2.271843e+05,2.405147e+04,1.750800e+04,1.821158e+06,7.927413e+03,5.249119e+01,4.671275e-08
20,4,7.387337e+01,1.941478e+00,1.297372e+00,1.621053e+04,6.850775e+01,2.294188e+00,2.604812e-08
20,5,5.230622e+01,1.489060e+00,1.004407e+00,1.188402e+04,5.017490e+01,1.070493e+00,2.534970e-08
20,6,3.072719e+01,8.673844e-01,5.601935e-01,6.676550e+03,2.924117e+01,5.245838e-01,2.913054e-08
21,1,5.706662e+08,6.014886e+07,4.381656e+07,3.894560e+09,1.698646e+07,1.080466e+05,4.226054e-08
21,2,2.345852e+05,2.472963e+04,1.801362e+04,1.698911e+06,7.380932e+03,4.872471e+01,4.240296e-08
21,3,2.133123e+05,2.249109e+04,1.638294e+04,1.584754e+06,6.870603e+03,4.525377e+01,4.238068e-08
21,4,7.304370e+01,1.496726e+00,9.982456e-01,1.316779e+04,5.466879e+01,1.530103e+00,3.954702e-08
21,5,6.181946e+01,1.407525e+00,9.443633e-01,1.175834e+04,4.883152e+01,1.354828e+00,3.731469e-08
21,6,4.845150e+01,1.260417e+00,8.460137e-01,1.031221e+04,4.293921e+01,1.201069e+00,3.538249e-08
22,1,6.063086e+08,6.366011e+07,4.638743e+07,3.946409e+09,1.719677e+07,1.092671e+05,2.124581e-08
22,2,2.279465e+05,2.393792e+04,1.744180e+04,1.579331e+06,6.853166e+03,4.518558e+01,2.122152e-08
22,3,2.098117e+05,2.203752e+04,1.605709e+04,1.488174e+06,6.446028e+03,4.231526e+01,2.118935e-08
22,4,1.106342e+02,1.538533e+00,1.003002e+00,1.183914e+04,4.956609e+01,1.939726e+00,4.158915e-08
22,5,7.973887e+01,1.266508e+00,8.157230e-01,1.071944e+04,4.495574e+01,1.768014e+00,2.790512e-08
22,6,5.491750e+01,1.016722e+00,6.582707e-01,8.648704e+03,3.630840e+01,1.450819e+00,2.814485e-08
23,1,6.590096e+08,6.874114e+07,5.012126e+07,4.042292e+09,1.758553e+07,1.106592e+05,4.320281e-08
23,2,2.189380e+05,2.284277e+04,1.665425e+04,1.439950e+06,6.234515e+03,4.062664e+01,4.330326e-08
23,3,2.001848e+05,2.089027e+04,1.523071e+04,1.357334e+06,5.863777e+03,3.785827e+01,4.333996e-08
23,4,6.640299e+01,1.414010e+00,9.330401e-01,1.326330e+04,5.512720e+01,1.728213e+00,2.453479e-08
23,5,5.153537e+01,1.356753e+00,9.269820e-01,1.157056e+04,4.802610e+01,1.506622e+00,4.703705e-08
23,6,3.618219e+01,1.089097e+00,7.541891e-01,9.117108e+03,3.797426e+01,1.197716e+00,4.597809e-08
24,1,7.334892e+08,7.620784e+07,5.560432e+07,4.178811e+09,1.813562e+07,1.120158e+05,4.632625e-08
24,2,2.080238e+05,2.161878e+04,1.577284e+04,1.284273e+06,5.542433e+03,3.533464e+01,4.647668e-08
24,3,1.906939e+05,1.982129e+04,1.446126e+04,1.216320e+06,5.236585e+03,3.301361e+01,4.638780e-08
24,4,7.767805e+01,1.313779e+00,8.615154e-01,1.300963e+04,5.379015e+01,1.097778e+00,3.509116e-08
24,5,4.838253e+01,1.343331e+00,9.095538e-01,1.268305e+04,5.292702e+01,9.802059e-01,3.384899e-08
24,6,3.125524e+01,9.759747e-01,6.514107e-01,9.769402e+03,4.126031e+01,8.423106e-01,3.960927e-08
25,1,8.220999e+08,8.508594e+07,6.212782e+07,4.306247e+09,1.864744e+07,1.126981e+05,2.446648e-08
25,2,1.973880e+05,2.043529e+04,1.492033e+04,1.131596e+06,4.869075e+03,3.026822e+01,2.429895e-08
25,3,1.798962e+05,1.862775e+04,1.360048e+04,1.069933e+06,4.590661e+03,2.816156e+01,2.538572e-08
25,4,5.433374e+01,1.568299e+00,8.952907e-01,1.481395e+04,7.911893e+01,7.726732e+00,4.277078e-08
25,5,4.363673e+01,1.270936e+00,8.544755e-01,9.516422e+03,4.026992e+01,1.489769e+00,3.699809e-08
25,6,3.080268e+01,9.585352e-01,6.267503e-01,7.041752e+03,3.130911e+01,1.131398e+00,4.722224e-08
26,1,9.165788e+08,9.464758e+07,6.913367e+07,4.476818e+09,1.932953e+07,1.141260e+05,2.156006e-08
26,2,1.876127e+05,1.937923e+04,1.415420e+04,1.018785e+06,4.365156e+03,2.636218e+01,2.133983e-08
26,3,1.701986e+05,1.758327e+04,1.284223e+04,9.526606e+05,4.070038e+03,2.448413e+01,2.117129e-08
26,4,4.994985e+01,1.041466e+00,6.926772e-01,9.373849e+03,3.882183e+01,1.347037e+00,4.643747e-08
26,5,4.442101e+01,1.047461e+00,7.012702e-01,9.069355e+03,3.768647e+01,1.287388e+00,4.493348e-08
26,6,3.785004e+01,1.070317e+00,7.197083e-01,8.590039e+03,3.613165e+01,1.331825e+00,4.337165e-08
27,1,9.669300e+08,9.968580e+07,7.282958e+07,4.530941e+09,1.954543e+07,1.148258e+05,2.917139e-08
27,2,1.834496e+05,1.891885e+04,1.382094e+04,9.608938e+05,4.111835e+03,2.456442e+01,2.903897e-08
27,3,1.668001e+05,1.720428e+04,1.256823e+04,9.122240e+05,3.889856e+03,2.332423e+01,2.904161e-08
27,4,5.524512e+01,1.054902e+00,7.122311e-01,1.127347e+04,4.657967e+01,1.532321e+00,3.014650e-08
27,5,5.001655e+01,1.001694e+00,6.761694e-01,1.056117e+04,4.364067e+01,1.209783e+00,2.946906e-08
27,6,4.335782e+01,9.445757e-01,6.382972e-01,9.849212e+03,4.074090e+01,1.001798e+00,2.797097e-08
28,1,9.981964e+08,1.027484e+08,7.507891e+07,4.560840e+09,1.966478e+07,1.153726e+05,2.979482e-08
28,2,1.808024e+05,1.861692e+04,1.360250e+04,9.252231e+05,3.956622e+03,2.358406e+01,3.008480e-08
28,3,1.659303e+05,1.708790e+04,1.248513e+04,8.725738e+05,3.722910e+03,2.235576e+01,2.993114e-08
28,4,6.429002e+01,1.328710e+00,9.235006e-01,1.109152e+04,4.643826e+01,1.262572e+00,2.764839e-08
28,5,4.541677e+01,1.130183e+00,7.729995e-01,9.589129e+03,4.046109e+01,1.140738e+00,4.712560e-08
28,6,2.958255e+01,9.843305e-01,6.738144e-01,7.062023e+03,3.076887e+01,9.056225e-01,2.448712e-08
29,1,1.108031e+09,1.137824e+08,8.318195e+07,4.641083e+09,1.998500e+07,1.167543e+05,3.655527e-08
29,2,1.733219e+05,1.780463e+04,1.301530e+04,8.193515e+05,3.497290e+03,2.103186e+01,3.672063e-08
29,3,1.589213e+05,1.632752e+04,1.193532e+04,7.796103e+05,3.317533e+03,1.989197e+01,3.680921e-08
29,4,6.378068e+01,1.315288e+00,9.219784e-01,1.206825e+04,5.085015e+01,1.951654e+00,2.809803e-08
29,5,4.685739e+01,1.106064e+00,7.730599e-01,1.058245e+04,4.420272e+01,1.219254e+00,3.184375e-08
29,6,3.479373e+01,9.209074e-01,6.392284e-01,7.871696e+03,3.308018e+01,7.033446e-01,2.737713e-08
30,1,1.177145e+09,1.207014e+08,8.826047e+07,4.685835e+09,2.016112e+07,1.176635e+05,2.316010e-08
30,2,1.691915e+05,1.735512e+04,1.268961e+04,7.635682e+05,3.255050e+03,1.958898e+01,2.323694e-08
30,3,1.552575e+05,1.592780e+04,1.164586e+04,7.224206e+05,3.070315e+03,1.835554e+01,2.323315e-08
30,4,7.487211e+01,1.431583e+00,9.733706e-01,6.399560e+03,2.735180e+01,5.050792e-01,4.197527e-08
30,5,7.081410e+01,1.367113e+00,9.292353e-01,6.099139e+03,2.611985e+01,5.072343e-01,4.214777e-08
30,6,6.567039e+01,1.285293e+00,8.734653e-01,5.729418e+03,2.461132e+01,5.120084e-01,4.238857e-08
31,1,1.208566e+09,1.239263e+08,9.062912e+07,4.726190e+09,2.032086e+07,1.184570e+05,2.651053e-08
31,2,1.672956e+05,1.716134e+04,1.254937e+04,7.463306e+05,3.177900e+03,1.907768e+01,2.675679e-08
31,3,1.526070e+05,1.565659e+04,1.144883e+04,7.121516e+05,3.020029e+03,1.790991e+01,2.667595e-08
31,4,4.885091e+01,1.143830e+00,8.069985e-01,8.663718e+03,3.591355e+01,5.615778e-01,3.006618e-08
31,5,4.032435e+01,1.035218e+00,7.245014e-01,8.294178e+03,3.433594e+01,5.278665e-01,2.990695e-08
31,6,3.147888e+01,9.880864e-01,6.835013e-01,7.686167e+03,3.179366e+01,5.369367e-01,4.753531e-08
32,1,1.293922e+09,1.325054e+08,9.693642e+07,4.795996e+09,2.059461e+07,1.196238e+05,4.773944e-08
32,2,1.625135e+05,1.664931e+04,1.217910e+04,6.931733e+05,2.945600e+03,1.758275e+01,4.795996e-08
32,3,1.483200e+05,1.519727e+04,1.111675e+04,6.637968e+05,2.808183e+03,1.648477e+01,4.794096e-08
32,4,4.120049e+01,1.181838e+00,7.977627e-01,6.685700e+03,3.081893e+01,1.450138e+00,2.961873e-08
32,5,3.417431e+01,1.109769e+00,7.739943e-01,8.266612e+03,3.467871e+01,6.553343e-01,4.563037e-08
32,6,2.687959e+01,9.103934e-01,6.332564e-01,7.169756e+03,3.020404e+01,5.909099e-01,3.069144e-08
33,1,1.381488e+09,1.413490e+08,1.034341e+08,4.876788e+09,2.091352e+07,1.207552e+05,4.094902e-08
33,2,1.580107e+05,1.617405e+04,1.183462e+04,6.492231e+05,2.752960e+03,1.628188e+01,4.112506e-08
33,3,1.447187e+05,1.481547e+04,1.084039e+04,6.269456e+05,2.646839e+03,1.535361e+01,4.121671e-08
33,4,5.764074e+01,1.286225e+00,8.953177e-01,8.818817e+03,3.677947e+01,9.443719e-01,3.587171e-08
33,5,5.205409e+01,1.184303e+00,8.264597e-01,8.220944e+03,3.430815e+01,8.430875e-01,3.831528e-08
33,6,4.404135e+01,1.042429e+00,7.306628e-01,7.536954e+03,3.153288e+01,7.723331e-01,4.397824e-08
34,1,1.447468e+09,1.480640e+08,1.083808e+08,4.932250e+09,2.113252e+07,1.216955e+05,2.587825e-08
34,2,1.547519e+05,1.583692e+04,1.159145e+04,6.185608e+05,2.619237e+03,1.539231e+01,2.612632e-08
34,3,1.419421e+05,1.452790e+04,1.063322e+04,5.976324e+05,2.519575e+03,1.452120e+01,2.607803e-08
34,4,5.649161e+01,1.298677e+00,9.004193e-01,8.833514e+03,3.650165e+01,4.836016e-01,3.298209e-08
34,5,5.175698e+01,1.212366e+00,8.418421e-01,8.516345e+03,3.524627e+01,4.636860e-01,3.340301e-08
34,6,4.449982e+01,1.081123e+00,7.531609e-01,8.065012e+03,3.352734e+01,4.627065e-01,3.656589e-08
35,1,1.516614e+09,1.551162e+08,1.135659e+08,4.966084e+09,2.126456e+07,1.222741e+05,3.446692e-08
35,2,1.517786e+05,1.553089e+04,1.136974e+04,5.849330e+05,2.474569e+03,1.446583e+01,3.430740e-08
35,3,1.397482e+05,1.430168e+04,1.046976e+04,5.602509e+05,2.361984e+03,1.356350e+01,3.426985e-08
35,4,5.319306e+01,1.309228e+00,9.071655e-01,8.179510e+03,3.414669e+01,5.892745e-01,3.508238e-08
35,5,4.718082e+01,1.195520e+00,8.301390e-01,7.673726e+03,3.218055e+01,5.586819e-01,3.584706e-08
35,6,3.623072e+01,9.855082e-01,6.854733e-01,6.701944e+03,2.850304e+01,5.150729e-01,3.721092e-08
36,1,1.630809e+09,1.667983e+08,1.221574e+08,5.040764e+09,2.156071e+07,1.236632e+05,4.178078e-08
36,2,1.477804e+05,1.512227e+04,1.107409e+04,5.456206e+05,2.303705e+03,1.331171e+01,4.189041e-08
36,3,1.346615e+05,1.378173e+04,1.009231e+04,5.548274e+05,2.324503e+03,1.303138e+01,4.187768e-08
36,4,3.766787e+01,1.084065e+00,7.594711e-01,1.420937e+04,5.852010e+01,1.285642e+00,4.675873e-08
36,5,3.346728e+01,9.968727e-01,6.996854e-01,1.239508e+04,5.070857e+01,8.632054e-01,4.489379e-08
36,6,2.822802e+01,8.933602e-01,6.205156e-01,1.106076e+04,4.514022e+01,7.115923e-01,4.233673e-08
37,1,1.695345e+09,1.732978e+08,1.269295e+08,5.111383e+09,2.184087e+07,1.249736e+05,2.634634e-08
37,2,1.449761e+05,1.482680e+04,1.085874e+04,5.281399e+05,2.226184e+03,1.275365e+01,2.645673e-08
37,3,1.321561e+05,1.351750e+04,9.899740e+03,5.249250e+05,2.197317e+03,1.302941e+01,2.649463e-08
37,4,3.608404e+01,1.097883e+00,7.690136e-01,1.073951e+04,4.672530e+01,2.673447e+00,2.320540e-08
37,5,3.016541e+01,1.011831e+00,7.028357e-01,1.154170e+04,4.691271e+01,7.889615e-01,2.336922e-08
37,6,2.444699e+01,8.969555e-01,6.204629e-01,1.131684e+04,4.589339e+01,7.756471e-01,4.848823e-08
38,1,1.811700e+09,1.851235e+08,1.356106e+08,5.199379e+09,2.218425e+07,1.265147e+05,3.774081e-08
38,2,1.408488e+05,1.439950e+04,1.054730e+04,4.949104e+05,2.080767e+03,1.176520e+01,3.768407e-08
38,3,1.282894e+05,1.311724e+04,9.607961e+03,4.887610e+05,2.039690e+03,1.167299e+01,3.773163e-08
38,4,3.797890e+01,1.080260e+00,7.514181e-01,1.271315e+04,5.230960e+01,1.355172e+00,4.360751e-08
38,5,3.526324e+01,1.021901e+00,7.131751e-01,1.151403e+04,4.728156e+01,1.179132e+00,3.934599e-08
38,6,3.183977e+01,9.494773e-01,6.646210e-01,1.030411e+04,4.231778e+01,1.029474e+00,4.822998e-08
39,1,1.864462e+09,1.904882e+08,1.395505e+08,5.205682e+09,2.220717e+07,1.266273e+05,1.666758e-08
39,2,1.393098e+05,1.424027e+04,1.043140e+04,4.755552e+05,1.998994e+03,1.127684e+01,1.669552e-08
