it,sol,rhsl1,rhsl2,rhslinf,dyl1,dyl2,dylinf,relerr
39,3,1.254587e+05,1.282567e+04,9.395088e+03,4.541906e+05,1.897310e+03,1.051462e+01,1.689910e-08
39,4,1.569907e+02,9.194403e+01,6.501203e+01,4.820857e+04,3.612433e+02,3.784968e+01,3.008387e-08
40,1,1.896033e+09,1.937142e+08,1.419166e+08,5.216783e+09,2.224913e+07,1.268074e+05,4.082103e-08
40,2,1.386560e+05,1.417348e+04,1.038268e+04,4.670940e+05,1.962593e+03,1.104738e+01,4.061829e-08
40,3,1.280062e+05,1.308638e+04,9.586252e+03,4.589553e+05,1.916476e+03,1.060286e+01,4.092467e-08
40,4,4.440112e+01,1.275588e+00,8.801426e-01,8.103105e+03,3.410510e+01,9.190131e-01,3.916415e-08
40,5,3.989781e+01,1.154656e+00,7.953461e-01,7.413435e+03,3.115588e+01,8.425754e-01,3.913501e-08
40,6,3.474058e+01,1.016168e+00,6.986142e-01,6.636645e+03,2.785672e+01,7.559878e-01,3.918340e-08
41,1,1.997655e+09,2.040460e+08,1.495065e+08,5.299153e+09,2.256972e+07,1.282207e+05,1.835300e-08
41,2,1.359522e+05,1.389383e+04,1.017922e+04,4.492703e+05,1.882653e+03,1.047714e+01,1.842670e-08
41,3,1.243852e+05,1.271328e+04,9.314167e+03,4.449379e+05,1.850842e+03,1.013451e+01,1.839645e-08
41,4,3.815608e+01,1.177708e+00,8.159967e-01,1.038078e+04,4.247810e+01,9.624322e-01,2.486849e-08
41,5,3.088110e+01,1.051500e+00,7.348714e-01,1.050754e+04,4.285682e+01,8.795840e-01,2.342904e-08
41,6,2.475330e+01,9.166626e-01,6.365596e-01,9.254761e+03,3.774477e+01,7.379342e-01,4.564194e-08
42,1,2.146862e+09,2.192929e+08,1.607043e+08,5.399990e+09,2.295992e+07,1.299221e+05,2.790666e-08
42,2,1.321851e+05,1.350934e+04,9.899122e+03,4.232813e+05,1.767631e+03,9.736321e+00,2.785200e-08
42,3,1.201326e+05,1.227914e+04,8.997564e+03,4.473777e+05,1.844460e+03,9.866351e+00,2.786934e-08
42,4,3.238313e+01,1.036035e+00,7.256228e-01,1.474424e+04,5.921841e+01,2.023179e+00,4.109302e-08
42,5,2.885327e+01,9.768520e-01,6.851482e-01,1.493844e+04,5.999431e+01,1.946724e+00,4.250946e-08
42,6,2.526957e+01,9.300215e-01,6.477037e-01,1.503172e+04,6.040621e+01,1.848241e+00,3.871542e-08
43,1,2.225963e+09,2.273450e+08,1.666131e+08,5.461696e+09,2.319761e+07,1.309412e+05,3.911789e-08
43,2,1.300071e+05,1.328519e+04,9.735332e+03,4.113172e+05,1.714151e+03,9.405796e+00,3.913503e-08
43,3,1.182101e+05,1.208125e+04,8.852984e+03,4.244904e+05,1.750019e+03,9.358144e+00,3.915107e-08
43,4,2.962242e+01,1.095183e+00,7.607227e-01,1.669494e+04,6.676273e+01,9.676243e-01,3.885885e-08
43,5,2.703675e+01,1.029916e+00,7.166933e-01,1.506817e+04,6.027114e+01,8.871794e-01,3.853933e-08
43,6,2.296805e+01,8.972603e-01,6.206572e-01,1.310108e+04,5.254097e+01,7.572788e-01,4.068435e-08
44,1,2.358475e+09,2.407885e+08,1.764634e+08,5.532242e+09,2.347101e+07,1.321481e+05,2.299672e-08
44,2,1.271489e+05,1.298830e+04,9.517655e+03,3.897839e+05,1.621461e+03,8.865328e+00,2.277234e-08
44,3,1.150804e+05,1.175703e+04,8.615284e+03,3.865599e+05,1.599862e+03,1.900077e+01,2.285471e-08
44,4,2.930226e+01,9.420717e-01,6.607596e-01,9.124919e+03,3.748696e+01,1.101549e+00,3.275980e-08
45,1,2.367261e+09,2.416763e+08,1.771148e+08,5.527222e+09,2.345119e+07,1.320447e+05,4.934417e-08
45,2,1.269935e+05,1.297194e+04,9.505702e+03,3.866870e+05,1.608710e+03,8.798289e+00,4.948304e-08
45,3,1.152872e+05,1.177768e+04,8.630456e+03,3.774980e+05,1.560507e+03,9.649555e+00,4.953221e-08
45,4,2.876788e+01,1.102600e+00,7.545025e-01,1.188385e+04,4.820850e+01,9.391225e-01,4.087406e-08
45,5,2.612908e+01,1.016015e+00,7.104845e-01,1.021710e+04,4.238887e+01,1.478468e+00,4.112857e-08
45,6,2.295981e+01,9.074637e-01,6.329788e-01,8.353494e+03,3.458994e+01,1.039193e+00,4.169731e-08
46,1,2.485026e+09,2.536190e+08,1.858741e+08,5.572037e+09,2.362494e+07,1.328212e+05,1.658006e-08
46,2,1.250161e+05,1.276596e+04,9.355111e+03,3.691450e+05,1.533741e+03,8.367999e+00,1.653742e-08
46,3,1.130155e+05,1.154188e+04,8.457978e+03,3.729141e+05,1.535580e+03,8.289146e+00,1.653280e-08
46,4,2.632490e+01,1.028030e+00,7.202909e-01,1.002314e+04,4.062501e+01,8.221785e-01,3.725222e-08
47,1,2.539711e+09,2.591867e+08,1.899545e+08,5.601694e+09,2.373919e+07,1.333335e+05,4.774765e-08
47,2,1.240286e+05,1.266450e+04,9.280749e+03,3.621841e+05,1.503463e+03,8.184551e+00,4.800938e-08
47,3,1.125714e+05,1.149598e+04,8.424342e+03,3.771450e+05,1.549175e+03,1.268723e+01,4.807942e-08
47,4,3.144384e+01,1.052834e+00,7.383134e-01,1.250525e+04,5.194157e+01,2.121501e+00,2.705273e-08
47,5,2.905292e+01,1.009907e+00,7.075551e-01,1.281629e+04,5.349828e+01,2.344097e+00,2.600070e-08
47,6,2.539517e+01,9.559256e-01,6.639956e-01,1.356835e+04,5.734418e+01,2.853807e+00,4.944290e-08
48,1,2.620703e+09,2.673763e+08,1.959739e+08,5.625335e+09,2.382913e+07,1.337256e+05,1.982276e-08
48,2,1.224343e+05,1.249824e+04,9.159714e+03,3.488599e+05,1.447129e+03,7.870732e+00,1.991578e-08
48,3,1.125946e+05,1.149521e+04,8.424520e+03,3.495808e+05,1.439231e+03,7.906938e+00,1.993304e-08
48,4,3.598098e+01,1.123331e+00,7.826010e-01,8.897463e+03,3.655630e+01,8.257017e-01,2.541760e-08
48,5,3.333245e+01,1.048153e+00,7.303531e-01,8.289085e+03,3.411547e+01,7.618143e-01,2.528338e-08
48,6,2.999805e+01,9.537674e-01,6.647718e-01,7.517980e+03,3.104617e+01,6.830942e-01,2.508999e-08
49,1,2.731524e+09,2.786795e+08,2.042873e+08,5.695075e+09,2.409906e+07,1.348614e+05,3.271882e-08
49,2,1.206098e+05,1.231196e+04,9.024452e+03,3.401865e+05,1.408098e+03,7.606736e+00,3.274215e-08
49,3,1.100290e+05,1.123318e+04,8.233650e+03,3.452052e+05,1.415910e+03,7.740407e+00,3.272751e-08
49,4,3.128734e+01,1.099222e+00,7.688770e-01,1.106805e+04,4.558189e+01,1.124700e+00,4.330271e-08
49,5,2.744710e+01,1.004579e+00,7.022479e-01,1.083348e+04,4.424971e+01,9.601649e-01,4.205474e-08
49,6,2.294201e+01,8.947528e-01,6.221919e-01,9.715072e+03,3.969266e+01,8.348095e-01,4.277305e-08
50,1,2.883523e+09,2.940360e+08,2.155455e+08,5.734154e+09,2.424469e+07,1.354907e+05,2.373379e-08
50,2,1.182185e+05,1.206174e+04,8.841074e+03,3.186977e+05,1.317385e+03,7.111098e+00,2.364155e-08
50,3,1.087000e+05,1.109186e+04,8.130111e+03,3.103915e+05,1.275376e+03,7.791725e+00,2.362655e-08
50,4,3.274462e+01,1.065089e+00,7.378425e-01,8.647898e+03,3.546806e+01,1.092624e+00,2.345390e-08
50,5,2.989165e+01,9.911556e-01,6.877392e-01,8.042056e+03,3.326091e+01,1.054495e+00,2.505410e-08
50,6,2.446012e+01,8.599218e-01,5.980530e-01,6.641259e+03,2.816303e+01,9.907716e-01,2.813208e-08
51,1,3.069816e+09,3.129828e+08,2.294600e+08,5.791802e+09,2.446530e+07,1.364550e+05,2.924786e-08
51,2,1.160890e+05,1.184268e+04,8.681462e+03,3.018386e+05,1.245196e+03,6.777452e+00,2.930958e-08
51,3,1.055686e+05,1.077075e+04,7.895619e+03,3.214268e+05,1.311058e+03,1.080635e+01,2.931470e-08
51,4,2.762988e+01,9.725547e-01,6.762021e-01,8.938441e+03,3.609134e+01,1.269156e+00,3.061446e-08
51,5,2.591785e+01,9.283689e-01,6.452191e-01,8.699444e+03,3.510941e+01,1.231526e+00,3.064960e-08
51,6,2.348630e+01,8.661629e-01,6.012059e-01,8.418406e+03,3.395251e+01,1.184179e+00,3.087069e-08
52,1,3.150610e+09,3.211796e+08,2.354907e+08,5.856721e+09,2.471361e+07,1.375295e+05,2.110064e-08
52,2,1.147686e+05,1.170653e+04,8.582424e+03,2.996159e+05,1.233278e+03,6.698011e+00,2.108713e-08
52,3,1.045663e+05,1.066712e+04,7.820337e+03,3.186616e+05,1.296984e+03,1.261413e+01,2.108405e-08
52,4,2.808927e+01,9.674865e-01,6.730849e-01,9.429889e+03,3.800321e+01,1.491192e+00,3.308577e-08
52,5,2.641878e+01,9.238540e-01,6.426520e-01,9.210235e+03,3.712539e+01,1.444445e+00,3.261796e-08
52,6,2.406877e+01,8.666704e-01,6.027523e-01,8.946632e+03,3.607844e+01,1.384082e+00,3.171878e-08
53,1,3.248059e+09,3.310910e+08,2.427763e+08,5.894107e+09,2.485591e+07,1.381307e+05,1.429329e-08
53,2,1.132829e+05,1.155425e+04,8.471423e+03,2.902149e+05,1.193526e+03,6.492684e+00,1.430930e-08
53,3,1.035468e+05,1.056244e+04,7.744163e+03,2.914719e+05,1.189822e+03,1.500223e+01,1.426504e-08
53,4,2.829490e+01,9.690878e-01,6.701613e-01,8.312196e+03,3.398625e+01,1.823341e+00,4.268223e-08
53,5,2.628799e+01,9.210113e-01,6.384552e-01,8.009754e+03,3.282047e+01,1.781791e+00,4.631742e-08
53,6,2.141438e+01,8.286035e-01,5.735249e-01,7.455069e+03,3.077447e+01,1.696923e+00,4.692779e-08
54,1,3.434761e+09,3.501142e+08,2.567650e+08,5.969815e+09,2.514433e+07,1.393874e+05,2.691259e-08
54,2,1.111861e+05,1.134020e+04,8.315760e+03,2.801551e+05,1.148929e+03,8.030196e+00,2.685976e-08
54,3,1.008997e+05,1.029222e+04,7.547196e+03,3.203034e+05,1.294172e+03,1.674890e+01,2.672623e-08
54,4,2.381713e+01,9.651106e-01,6.659951e-01,2.073276e+04,8.244880e+01,1.998078e+00,2.998806e-08
54,5,2.211732e+01,8.995065e-01,6.265151e-01,1.376981e+04,5.464504e+01,1.935066e+00,2.567632e-08
54,6,2.025984e+01,8.295847e-01,5.791580e-01,1.156287e+04,4.600492e+01,1.812265e+00,2.491596e-08
55,1,3.539498e+09,3.607566e+08,2.645782e+08,6.026057e+09,2.535750e+07,1.403079e+05,3.225294e-08
55,2,1.097518e+05,1.119290e+04,8.208005e+03,2.750228e+05,1.125704e+03,8.812100e+00,3.231154e-08
55,3,9.934239e+04,1.013243e+04,7.430254e+03,2.832916e+05,1.147784e+03,1.601722e+01,3.228246e-08
55,4,2.272738e+01,9.394613e-01,6.564937e-01,4.965667e+03,2.283975e+01,2.045992e+00,2.542784e-08
55,5,2.105753e+01,8.840228e-01,6.168385e-01,4.506051e+03,2.206256e+01,2.018259e+00,2.649469e-08
55,6,1.888218e+01,7.951298e-01,5.555881e-01,6.603210e+03,2.744217e+01,1.817201e+00,2.433856e-08
56,1,3.673456e+09,3.743989e+08,2.746178e+08,6.114233e+09,2.569322e+07,1.417888e+05,1.732036e-08
56,2,1.080401e+05,1.101807e+04,8.080796e+03,2.719528e+05,1.110093e+03,9.118800e+00,1.729963e-08
56,3,9.825852e+04,1.002164e+04,7.349910e+03,3.032742e+05,1.221855e+03,1.317677e+01,1.728899e-08
56,4,2.407179e+01,9.995116e-01,6.956648e-01,1.685693e+04,6.662017e+01,1.959210e+00,4.370861e-08
56,5,2.152586e+01,9.077501e-01,6.336727e-01,1.574253e+04,6.218238e+01,1.766125e+00,4.409687e-08
57,1,3.835048e+09,3.908267e+08,2.867274e+08,6.185886e+09,2.596640e+07,1.429868e+05,3.634176e-08
57,2,1.061827e+05,1.082754e+04,7.942706e+03,2.634500e+05,1.073549e+03,8.700198e+00,3.622892e-08
57,3,9.581656e+04,9.771648e+03,7.168059e+03,2.984174e+05,1.200165e+03,9.478379e+00,3.631001e-08
57,4,2.235896e+01,9.518443e-01,6.674036e-01,1.454655e+04,5.960753e+01,1.896865e+00,3.110802e-08
58,1,3.898904e+09,3.973413e+08,2.915070e+08,6.220520e+09,2.609786e+07,1.435665e+05,4.005096e-08
58,2,1.053689e+05,1.074476e+04,7.881988e+03,2.596535e+05,1.057233e+03,8.232002e+00,4.002075e-08
58,3,9.595567e+04,9.785952e+03,7.178568e+03,2.820372e+05,1.135232e+03,8.253179e+00,4.004731e-08
58,4,2.760082e+01,1.040212e+00,7.272854e-01,1.169861e+04,4.664151e+01,1.094961e+00,2.575895e-08
59,1,3.975178e+09,4.051190e+08,2.972396e+08,6.285214e+09,2.634474e+07,1.446500e+05,2.737052e-08
59,2,1.045695e+05,1.066338e+04,7.822982e+03,2.619969e+05,1.064619e+03,7.930019e+00,2.719946e-08
59,3,9.471135e+04,9.659319e+03,7.086291e+03,3.662630e+05,1.464523e+03,1.398918e+01,2.719177e-08
59,4,2.501629e+01,1.007846e+00,7.006895e-01,2.151206e+04,8.688125e+01,1.977875e+00,2.947481e-08
60,1,3.997361e+09,4.073663e+08,2.988898e+08,6.329970e+09,2.651614e+07,1.453745e+05,2.148229e-08
60,2,1.039617e+05,1.060107e+04,7.777301e+03,2.639594e+05,1.071615e+03,7.862926e+00,2.132308e-08
60,3,9.457803e+04,9.645347e+03,7.076068e+03,3.255715e+05,1.302015e+03,7.707079e+00,2.137118e-08
60,4,2.750004e+01,1.113788e+00,7.772423e-01,1.770880e+04,6.989907e+01,9.134600e-01,2.828062e-08
60,5,2.509891e+01,1.034647e+00,7.202701e-01,1.702141e+04,6.720377e+01,8.423353e-01,2.717033e-08
60,6,2.292595e+01,9.705129e-01,6.761013e-01,1.608121e+04,6.349599e+01,7.488031e-01,2.522570e-08
61,1,4.110839e+09,4.188258e+08,3.072994e+08,6.443265e+09,2.694796e+07,1.472466e+05,3.077759e-08
61,2,1.020997e+05,1.040867e+04,7.636186e+03,2.631893e+05,1.066052e+03,7.917188e+00,3.067800e-08
61,3,9.264706e+04,9.446031e+03,6.929882e+03,3.013189e+05,1.207106e+03,7.133217e+00,3.068017e-08
61,4,2.535140e+01,1.085450e+00,7.558446e-01,2.087987e+04,8.306300e+01,2.281605e+00,4.596420e-08
61,5,2.393801e+01,1.033879e+00,7.211907e-01,1.725891e+04,6.840531e+01,1.445726e+00,4.416122e-08
61,6,2.219833e+01,9.685382e-01,6.767966e-01,1.495270e+04,5.920895e+01,1.039475e+00,4.359171e-08
62,1,4.221586e+09,4.300552e+08,3.155602e+08,6.471900e+09,2.705657e+07,1.477174e+05,3.789058e-08
62,2,1.008560e+05,1.028064e+04,7.542769e+03,2.555863e+05,1.034709e+03,7.829056e+00,3.715150e-08
62,3,9.132422e+04,9.310058e+03,6.830601e+03,2.735853e+05,1.097291e+03,6.418432e+00,3.707710e-08
62,4,2.462796e+01,1.094153e+00,7.639330e-01,7.204716e+03,2.981879e+01,4.738350e-01,2.793616e-08
62,5,2.234906e+01,9.979407e-01,6.961042e-01,7.413966e+03,3.039885e+01,4.527592e-01,2.722543e-08
63,1,4.364719e+09,4.446088e+08,3.262580e+08,6.570711e+09,2.743511e+07,1.493545e+05,1.343833e-08
63,2,9.927116e+04,1.011852e+04,7.424248e+03,2.541846e+05,1.027275e+03,7.564682e+00,1.338815e-08
63,3,8.987097e+04,9.161571e+03,6.722017e+03,2.779315e+05,1.111352e+03,6.078889e+00,1.336072e-08
63,4,2.481179e+01,1.090698e+00,7.629302e-01,1.345202e+04,5.351095e+01,6.367889e-01,3.272970e-08
63,5,2.357498e+01,1.042596e+00,7.302131e-01,1.281242e+04,5.107323e+01,6.668688e-01,3.180456e-08
63,6,2.192593e+01,9.780068e-01,6.843880e-01,1.193509e+04,4.773891e+01,7.090634e-01,3.035729e-08
64,1,4.460878e+09,4.543976e+08,3.334620e+08,6.609624e+09,2.758188e+07,1.500470e+05,1.568447e-08
64,2,9.829322e+04,1.001872e+04,7.351481e+03,2.494001e+05,1.007209e+03,7.367520e+00,1.568022e-08
64,3,8.874503e+04,9.046581e+03,6.638057e+03,2.749223e+05,1.098900e+03,5.876712e+00,1.562450e-08
64,4,2.479142e+01,1.111403e+00,7.670108e-01,1.658295e+03,3.096278e+01,4.820497e+00,4.106793e-08
65,1,4.520150e+09,4.604378e+08,3.378984e+08,6.648198e+09,2.772852e+07,1.506817e+05,1.391820e-08
65,2,9.773423e+04,9.961818e+03,7.309802e+03,2.492833e+05,1.005779e+03,7.174820e+00,1.394956e-08
65,3,8.934914e+04,9.108196e+03,6.683336e+03,2.893866e+05,1.154476e+03,5.946672e+00,1.390073e-08
65,4,2.972855e+01,1.118153e+00,7.800923e-01,1.482747e+04,5.859044e+01,4.738748e-01,2.753989e-08
65,5,2.875044e+01,1.084900e+00,7.569800e-01,1.463289e+04,5.779822e+01,4.688886e-01,2.756575e-08
65,6,2.747477e+01,1.042010e+00,7.271793e-01,1.439164e+04,5.682226e+01,4.627793e-01,2.767039e-08
66,1,4.594428e+09,4.680083e+08,3.434619e+08,6.635173e+09,2.767707e+07,1.504255e+05,2.094101e-08
66,2,9.686882e+04,9.873726e+03,7.245323e+03,2.382039e+05,9.614966e+02,7.052649e+00,2.104884e-08
66,3,8.812532e+04,8.983416e+03,6.591916e+03,2.253774e+05,9.060687e+02,4.971549e+00,2.104990e-08
66,4,2.653732e+01,1.149658e+00,8.035094e-01,8.875187e+03,3.566229e+01,4.333170e-01,2.527057e-08
66,5,2.482932e+01,1.096124e+00,7.670994e-01,8.044004e+03,3.242535e+01,4.074671e-01,2.473580e-08
66,6,2.243625e+01,1.010685e+00,7.079873e-01,6.864510e+03,2.787939e+01,3.849981e-01,2.300127e-08
67,1,4.787665e+09,4.875724e+08,3.578284e+08,6.751248e+09,2.811992e+07,1.523205e+05,1.885306e-08
67,2,9.555529e+04,9.737477e+03,7.145514e+03,2.420730e+05,9.742428e+02,6.940344e+00,1.828208e-08
67,3,8.671063e+04,8.837224e+03,6.484811e+03,2.986884e+05,1.187978e+03,5.683415e+00,2.011521e-08
67,4,2.515121e+01,1.116779e+00,7.807587e-01,1.606326e+04,6.333085e+01,4.999455e-01,2.298918e-08
68,1,4.863818e+09,4.952996e+08,3.634960e+08,6.824631e+09,2.839962e+07,1.535208e+05,3.956206e-08
68,2,9.457127e+04,9.636675e+03,7.071475e+03,2.435100e+05,9.788266e+02,6.829036e+00,3.957587e-08
68,3,8.579008e+04,8.742896e+03,6.415528e+03,2.868763e+05,1.142234e+03,8.423915e+00,3.947704e-08
68,4,2.581034e+01,1.148213e+00,7.997962e-01,8.505082e+03,4.101832e+01,2.699776e+00,4.889647e-08
68,5,2.447062e+01,1.118076e+00,7.816224e-01,1.219101e+04,5.093359e+01,2.061646e+00,4.661985e-08
68,6,2.226760e+01,1.030289e+00,7.238458e-01,1.657918e+04,6.547925e+01,8.611209e-01,4.343622e-08
69,1,5.018793e+09,5.109817e+08,3.750094e+08,6.921885e+09,2.877198e+07,1.551271e+05,2.655846e-08
69,2,9.260809e+04,9.434870e+03,6.923460e+03,2.390978e+05,9.599666e+02,6.654042e+00,2.667779e-08
69,3,8.403759e+04,8.562749e+03,6.283413e+03,2.684079e+05,1.069172e+03,5.980163e+00,2.670357e-08
69,4,2.638423e+01,1.072600e+00,7.499920e-01,1.534075e+04,6.050286e+01,5.027765e-01,3.401530e-08
70,1,5.050079e+09,5.141561e+08,3.773407e+08,6.909207e+09,2.872420e+07,1.549264e+05,4.913131e-08
70,2,9.233717e+04,9.407069e+03,6.903088e+03,2.333514e+05,9.375433e+02,6.539588e+00,4.901344e-08
70,3,8.382642e+04,8.541002e+03,6.267483e+03,2.225174e+05,8.899873e+02,4.447429e+00,4.896159e-08
70,4,2.545737e+01,1.179820e+00,8.255732e-01,9.312182e+03,3.739282e+01,5.499040e-01,4.648120e-08
70,5,2.358113e+01,1.099926e+00,7.707159e-01,8.295133e+03,3.345345e+01,5.170977e-01,4.620400e-08
70,6,2.110342e+01,9.925109e-01,6.955898e-01,6.925990e+03,2.825492e+01,4.764092e-01,4.565525e-08
71,1,5.268867e+09,5.363394e+08,3.936433e+08,6.970624e+09,2.895610e+07,1.558901e+05,3.291533e-08
71,2,9.094013e+04,9.263197e+03,6.797887e+03,2.250840e+05,9.032817e+02,6.175829e+00,3.290464e-08
71,3,8.247489e+04,8.401920e+03,6.165754e+03,2.241218e+05,8.936164e+02,7.867404e+00,3.295301e-08
71,4,2.414443e+01,1.047696e+00,7.307179e-01,9.894422e+03,3.940299e+01,5.675345e-01,4.723543e-08
72,1,5.332213e+09,5.427678e+08,3.983633e+08,6.952779e+09,2.888731e+07,1.555903e+05,4.661539e-08
72,2,9.061224e+04,9.229464e+03,6.773162e+03,2.183893e+05,8.768025e+02,6.013063e+00,4.653458e-08
72,3,8.211320e+04,8.364691e+03,6.138467e+03,2.192155e+05,8.740054e+02,4.248124e+00,4.649225e-08
72,4,2.459462e+01,1.152756e+00,8.078349e-01,8.240855e+03,3.354602e+01,5.764108e-01,2.933208e-08
72,5,2.261219e+01,1.064750e+00,7.458032e-01,7.378970e+03,3.030495e+01,6.064878e-01,2.938312e-08
72,6,2.004578e+01,9.474975e-01,6.628566e-01,6.403213e+03,2.656253e+01,6.016731e-01,2.951313e-08
73,1,5.547414e+09,5.646150e+08,4.144258e+08,7.059624e+09,2.929596e+07,1.573461e+05,4.359972e-08
73,2,8.916923e+04,9.081608e+03,6.665097e+03,2.185607e+05,8.759517e+02,5.757213e+00,4.353490e-08
73,3,8.082781e+04,8.233001e+03,6.042211e+03,2.185266e+05,8.702588e+02,1.165885e+01,4.353782e-08
73,4,2.496348e+01,1.030224e+00,7.186331e-01,7.966280e+03,3.196217e+01,4.739925e-01,4.351374e-08
74,1,5.577410e+09,5.676692e+08,4.166699e+08,7.077366e+09,2.936529e+07,1.576440e+05,3.673202e-08
74,2,8.901918e+04,9.066349e+03,6.653935e+03,2.190738e+05,8.780098e+02,5.734417e+00,3.675882e-08
74,3,8.140518e+04,8.291812e+03,6.085406e+03,2.630947e+05,1.043349e+03,4.897623e+00,3.688940e-08
74,4,2.775815e+01,1.085041e+00,7.566487e-01,1.430438e+04,5.679972e+01,6.297281e-01,2.731071e-08
74,5,2.619700e+01,1.032217e+00,7.201307e-01,1.398893e+04,5.562026e+01,6.738251e-01,2.693858e-08
74,6,2.410750e+01,9.638871e-01,6.729041e-01,1.358754e+04,5.414451e+01,7.317760e-01,2.651246e-08
75,1,5.741879e+09,5.844416e+08,4.290122e+08,7.146394e+09,2.962962e+07,1.588236e+05,3.004329e-08
75,2,8.754985e+04,8.917273e+03,6.544997e+03,2.140223e+05,8.571267e+02,5.467773e+00,3.006609e-08
75,3,7.932081e+04,8.080028e+03,5.930402e+03,2.232877e+05,8.882683e+02,4.296953e+00,3.012001e-08
75,4,2.306195e+01,1.067506e+00,7.451000e-01,9.588893e+03,3.835955e+01,5.050002e-01,2.304068e-08
75,5,2.201054e+01,1.022281e+00,7.134931e-01,9.142284e+03,3.659641e+01,4.825938e-01,2.293885e-08
75,6,2.077606e+01,9.689987e-01,6.768333e-01,8.624025e+03,3.455602e+01,4.567129e-01,2.274825e-08
76,1,5.861464e+09,5.965703e+08,4.379272e+08,7.228897e+09,2.994629e+07,1.601762e+05,3.377857e-08
76,2,8.676975e+04,8.837189e+03,6.486391e+03,2.176873e+05,8.710251e+02,5.388183e+00,3.376711e-08
76,3,7.896243e+04,8.043091e+03,5.903445e+03,2.773476e+05,1.099174e+03,6.382376e+00,3.384334e-08
76,4,2.535487e+01,1.006203e+00,7.018522e-01,1.309594e+04,5.170303e+01,5.204996e-01,4.148924e-08
76,5,2.464586e+01,9.851916e-01,6.874133e-01,1.322414e+04,5.217875e+01,5.126496e-01,4.090018e-08
76,6,2.358862e+01,9.559643e-01,6.670608e-01,1.349034e+04,5.318957e+01,5.024496e-01,3.977938e-08
77,1,5.931528e+09,6.036715e+08,4.431509e+08,7.252123e+09,3.003441e+07,1.605280e+05,1.985901e-08
77,2,8.602572e+04,8.761019e+03,6.430636e+03,2.140773e+05,8.563490e+02,5.258422e+00,2.003521e-08
77,3,7.819129e+04,7.964167e+03,5.845659e+03,2.236802e+05,8.889407e+02,7.502867e+00,2.006662e-08
77,4,2.459226e+01,1.026438e+00,7.157737e-01,8.205845e+03,3.365380e+01,6.175888e-01,2.685815e-08
77,5,2.362053e+01,9.979419e-01,6.959762e-01,7.999581e+03,3.288986e+01,6.219677e-01,2.666605e-08
