it,sol,rhsl1,rhsl2,rhslinf,dyl1,dyl2,dylinf,relerr
77,6,2.227087e+01,9.595351e-01,6.690705e-01,7.766214e+03,3.201966e+01,6.246991e-01,2.638705e-08
78,1,6.026359e+09,6.133269e+08,4.502480e+08,7.282773e+09,3.015133e+07,1.610397e+05,2.930318e-08
78,2,8.538485e+04,8.695827e+03,6.382910e+03,2.111288e+05,8.444851e+02,5.112962e+00,2.930058e-08
78,3,7.743928e+04,7.887598e+03,5.789573e+03,2.023827e+05,8.065749e+02,5.571776e+00,2.931163e-08
78,4,2.281484e+01,1.076509e+00,7.486918e-01,4.369262e+03,2.217956e+01,1.644056e+00,3.800744e-08
79,1,6.168657e+09,6.277535e+08,4.608480e+08,7.264442e+09,3.008112e+07,1.607310e+05,2.114407e-08
79,2,8.480764e+04,8.636282e+03,6.339329e+03,2.009708e+05,8.042583e+02,4.859954e+00,2.128288e-08
79,3,7.731188e+04,7.873901e+03,5.779645e+03,1.720633e+05,6.883136e+02,3.529457e+00,2.135324e-08
79,4,2.536310e+01,1.132290e+00,7.882419e-01,3.277678e+03,1.607721e+01,5.502752e-01,2.488563e-08
79,5,2.259926e+01,1.046933e+00,7.303796e-01,2.676092e+03,1.397951e+01,5.381073e-01,2.253823e-08
79,6,2.018750e+01,9.515012e-01,6.649792e-01,2.442209e+03,1.274748e+01,4.995288e-01,2.171380e-08
80,1,6.443603e+09,6.556249e+08,4.813370e+08,7.412899e+09,3.065236e+07,1.631055e+05,2.812994e-08
80,2,8.363348e+04,8.515355e+03,6.250920e+03,2.092088e+05,8.357285e+02,4.726422e+00,2.786833e-08
80,3,7.548131e+04,7.686312e+03,5.642254e+03,2.873508e+05,1.135506e+03,9.022877e+00,2.784320e-08
80,4,2.147932e+01,1.017735e+00,7.101563e-01,1.426161e+04,5.747602e+01,1.066467e+00,4.815238e-08
80,5,2.085809e+01,9.893865e-01,6.903313e-01,1.400896e+04,5.650559e+01,1.071565e+00,4.838948e-08
80,6,2.011564e+01,9.555641e-01,6.666685e-01,1.372527e+04,5.541524e+01,1.076354e+00,4.870130e-08
81,1,6.507888e+09,6.621795e+08,4.861563e+08,7.477864e+09,3.090115e+07,1.642101e+05,2.970130e-08
81,2,8.290105e+04,8.440979e+03,6.196410e+03,2.117019e+05,8.452860e+02,4.693466e+00,2.968136e-08
81,3,7.492083e+04,7.629443e+03,5.600589e+03,3.297476e+05,1.300778e+03,5.795867e+00,2.964848e-08
81,4,2.189901e+01,1.047917e+00,7.312614e-01,2.619849e+04,1.033857e+02,1.236873e+00,4.975012e-08
81,5,2.069807e+01,9.931586e-01,6.932623e-01,2.278897e+04,8.973773e+01,8.493243e-01,4.705498e-08
81,6,1.915812e+01,9.220475e-01,6.437115e-01,2.089221e+04,8.215277e+01,7.179625e-01,4.594518e-08
82,1,6.640134e+09,6.756020e+08,4.960237e+08,7.611168e+09,3.141230e+07,1.664334e+05,2.402042e-08
82,2,8.115263e+04,8.262598e+03,6.065612e+03,2.133950e+05,8.509978e+02,4.578150e+00,2.408755e-08
82,3,7.371950e+04,7.506729e+03,5.510645e+03,2.707367e+05,1.069570e+03,4.844462e+00,2.410486e-08
82,4,2.261348e+01,1.067107e+00,7.463539e-01,1.537644e+04,6.107303e+01,7.279435e-01,3.774142e-08
82,5,2.121872e+01,1.010520e+00,7.073549e-01,1.454021e+04,5.772810e+01,6.874379e-01,3.613481e-08
82,6,1.941516e+01,9.323935e-01,6.516101e-01,1.359515e+04,5.399749e+01,6.312847e-01,3.376416e-08
83,1,6.821116e+09,6.939607e+08,5.095223e+08,7.763260e+09,3.199151e+07,1.688845e+05,3.152887e-08
83,2,7.958375e+04,8.102278e+03,5.948143e+03,2.179713e+05,8.674444e+02,4.486367e+00,3.147384e-08
83,3,7.177198e+04,7.307886e+03,5.364863e+03,2.640846e+05,1.048308e+03,1.421859e+01,3.178553e-08
83,4,2.066327e+01,9.985256e-01,6.896902e-01,3.719664e+03,4.768034e+01,3.443649e+00,2.487974e-08
84,1,6.877241e+09,6.996470e+08,5.137106e+08,7.847821e+09,3.231307e+07,1.701802e+05,3.889883e-08
84,2,7.910489e+04,8.053264e+03,5.912313e+03,2.228296e+05,8.857279e+02,4.532358e+00,3.884721e-08
84,3,7.183301e+04,7.313983e+03,5.369472e+03,3.562485e+05,1.402950e+03,6.862096e+00,3.895668e-08
84,4,2.284686e+01,1.039103e+00,7.265423e-01,2.099743e+04,8.243164e+01,6.580870e-01,2.571719e-08
84,5,2.185035e+01,1.001639e+00,7.006121e-01,2.062817e+04,8.098374e+01,6.405988e-01,2.578215e-08
84,6,2.066836e+01,9.542342e-01,6.676049e-01,2.019569e+04,7.927975e+01,6.198494e-01,2.591321e-08
85,1,6.938997e+09,7.058794e+08,5.182906e+08,7.976257e+09,3.280397e+07,1.722863e+05,2.572401e-08
85,2,7.799943e+04,7.940195e+03,5.829342e+03,2.293169e+05,9.106283e+02,4.564092e+00,2.566865e-08
85,3,7.065105e+04,7.193031e+03,5.280707e+03,3.368326e+05,1.325188e+03,6.815607e+00,2.557794e-08
85,4,2.128319e+01,9.925708e-01,6.941828e-01,2.068065e+04,8.106787e+01,6.350992e-01,3.472902e-08
86,1,6.971576e+09,7.091792e+08,5.207127e+08,8.007058e+09,3.292237e+07,1.727811e+05,4.057199e-08
86,2,7.752792e+04,7.892052e+03,5.793987e+03,2.282768e+05,9.064603e+02,4.531648e+00,4.048646e-08
86,3,7.031712e+04,7.158946e+03,5.255674e+03,2.954853e+05,1.162986e+03,5.397054e+00,4.062316e-08
86,4,2.236176e+01,1.081576e+00,7.573402e-01,2.036479e+04,7.995453e+01,6.888244e-01,2.800026e-08
86,5,2.140969e+01,1.043352e+00,7.307843e-01,1.959964e+04,7.696944e+01,6.668673e-01,2.795836e-08
86,6,2.015112e+01,9.894824e-01,6.923740e-01,1.862213e+04,7.315740e+01,6.382121e-01,2.770368e-08
87,1,7.109440e+09,7.231209e+08,5.309534e+08,8.070360e+09,3.316397e+07,1.737909e+05,2.476789e-08
87,2,7.633834e+04,7.770117e+03,5.704506e+03,2.225069e+05,8.832289e+02,4.343517e+00,2.472899e-08
87,3,6.931549e+04,7.056226e+03,5.180303e+03,2.092292e+05,8.282950e+02,6.771029e+00,2.471888e-08
87,4,2.298523e+01,1.132506e+00,7.846073e-01,2.068767e+03,3.227295e+01,3.348851e+00,1.939850e-08
87,5,2.144331e+01,1.066117e+00,7.408634e-01,9.235677e+03,4.107366e+01,1.362123e+00,4.104170e-08
87,6,1.835858e+01,9.300065e-01,6.402799e-01,1.084848e+04,4.488682e+01,1.170262e+00,3.676795e-08
88,1,7.514803e+09,7.643065e+08,5.612414e+08,8.034655e+09,3.303084e+07,1.732460e+05,2.206936e-08
88,2,7.445534e+04,7.578071e+03,5.563973e+03,1.976109e+05,7.855938e+02,3.753533e+00,2.201544e-08
88,3,6.775864e+04,6.897359e+03,5.064114e+03,1.610339e+05,6.387353e+02,4.494998e+00,2.203702e-08
88,4,2.331341e+01,9.740374e-01,6.796178e-01,9.214761e+03,3.647969e+01,4.672774e-01,3.033434e-08
89,1,7.577549e+09,7.706785e+08,5.659268e+08,8.016558e+09,3.296115e+07,1.729579e+05,3.987352e-08
89,2,7.435836e+04,7.568109e+03,5.556720e+03,1.937537e+05,7.703645e+02,3.678912e+00,3.995286e-08
89,3,6.699906e+04,6.814758e+03,5.003442e+03,4.788376e+05,1.975513e+03,6.082336e+01,4.852219e-08
89,4,6.682655e+01,3.320765e+01,2.347142e+01,2.421499e+05,1.120374e+03,5.373443e+01,2.436288e-08
89,5,6.331356e+01,3.075667e+01,2.173748e+01,2.250240e+05,1.039858e+03,4.975479e+01,2.459199e-08
90,1,7.597221e+09,7.724111e+08,5.671981e+08,8.045085e+09,3.307075e+07,1.734150e+05,2.849273e-08
90,2,7.427206e+04,7.556715e+03,5.548344e+03,1.957393e+05,7.781369e+02,3.704551e+00,2.864489e-08
90,3,6.823926e+04,6.943811e+03,5.098263e+03,2.130553e+05,8.417920e+02,4.562061e+00,2.878458e-08
90,4,2.494167e+01,1.034078e+00,7.191498e-01,1.160259e+04,4.579504e+01,5.280840e-01,2.599420e-08
90,5,2.374715e+01,9.882298e-01,6.872881e-01,1.115068e+04,4.401874e+01,5.074606e-01,2.634845e-08
90,6,2.227977e+01,9.322816e-01,6.484591e-01,1.060277e+04,4.187716e+01,4.828831e-01,2.680156e-08
91,1,7.782131e+09,7.914575e+08,5.812132e+08,8.166122e+09,3.353676e+07,1.754365e+05,3.626074e-08
91,2,7.341929e+04,7.472302e+03,5.486633e+03,2.005350e+05,7.968197e+02,3.700713e+00,3.596346e-08
91,3,6.664026e+04,6.783262e+03,4.980627e+03,2.586946e+05,1.031816e+03,1.539760e+01,3.588833e-08
91,4,2.176384e+01,1.028863e+00,7.210690e-01,2.147030e+04,9.669122e+01,3.544469e+00,4.083756e-08
91,5,2.075965e+01,9.902666e-01,6.944484e-01,1.909470e+04,8.410288e+01,2.914427e+00,3.883828e-08
91,6,1.972710e+01,9.507041e-01,6.666064e-01,1.711484e+04,7.425821e+01,2.462190e+00,3.764790e-08
92,1,7.898471e+09,8.032357e+08,5.898642e+08,8.258231e+09,3.388949e+07,1.769694e+05,3.188311e-08
92,2,7.273868e+04,7.402569e+03,5.435443e+03,2.045891e+05,8.124241e+02,3.733067e+00,3.197931e-08
92,3,6.628934e+04,6.747137e+03,4.954109e+03,3.182733e+05,1.251785e+03,6.917416e+00,3.183746e-08
92,4,2.317165e+01,9.968146e-01,6.964374e-01,1.866443e+04,7.325464e+01,5.602382e-01,3.326483e-08
93,1,7.952374e+09,8.087430e+08,5.939121e+08,8.282001e+09,3.397696e+07,1.772870e+05,4.304754e-08
93,2,7.210079e+04,7.337902e+03,5.387990e+03,2.012404e+05,7.983764e+02,3.661631e+00,4.308934e-08
93,3,6.520580e+04,6.637018e+03,4.873278e+03,1.807691e+05,7.141540e+02,6.911251e+00,4.315300e-08
93,4,2.133965e+01,1.071979e+00,7.467333e-01,9.928098e+03,4.073403e+01,7.782849e-01,4.861178e-08
93,5,2.052193e+01,1.032833e+00,7.190710e-01,9.332780e+03,3.823443e+01,6.952830e-01,4.885173e-08
93,6,1.952241e+01,9.851436e-01,6.851973e-01,8.539591e+03,3.506236e+01,6.239439e-01,4.925384e-08
94,1,8.113277e+09,8.251089e+08,6.059374e+08,8.418562e+09,3.450356e+07,1.795688e+05,2.135503e-08
94,2,7.162002e+04,7.289004e+03,5.352142e+03,2.100356e+05,8.329890e+02,3.796906e+00,2.137284e-08
94,3,6.485482e+04,6.601417e+03,4.847182e+03,2.549643e+05,1.002815e+03,4.485555e+00,2.132861e-08
94,4,2.109469e+01,1.055520e+00,7.421684e-01,1.328593e+04,5.242126e+01,5.334650e-01,4.581219e-08
95,1,8.194305e+09,8.333426e+08,6.119932e+08,8.342479e+09,3.421018e+07,1.782756e+05,2.341002e-08
95,2,7.115359e+04,7.241496e+03,5.317337e+03,1.950035e+05,7.736908e+02,3.541657e+00,2.337475e-08
95,3,6.424883e+04,6.539526e+03,4.801810e+03,1.516544e+05,6.008766e+02,2.887714e+00,2.334405e-08
95,4,2.204946e+01,1.221979e+00,7.577279e-01,7.605549e+03,3.052466e+01,5.465974e-01,3.137898e-08
95,5,2.087575e+01,1.102362e+00,7.267506e-01,6.764855e+03,2.731622e+01,5.306378e-01,3.374875e-08
95,6,1.948778e+01,1.009093e+00,6.850300e-01,5.457031e+03,2.243096e+01,5.087988e-01,3.528808e-08
96,1,8.427462e+09,8.570445e+08,6.294203e+08,8.333110e+09,3.417351e+07,1.780903e+05,2.948579e-08
96,2,7.064186e+04,7.189351e+03,5.279220e+03,1.859896e+05,7.381895e+02,3.385314e+00,2.939006e-08
96,3,6.472652e+04,6.588185e+03,4.837700e+03,1.912131e+05,7.556384e+02,4.342318e+00,2.943712e-08
96,4,2.393799e+01,1.021788e+00,7.163530e-01,8.669648e+03,3.444038e+01,5.382094e-01,4.413644e-08
96,5,2.309577e+01,9.877903e-01,6.925019e-01,8.448510e+03,3.356700e+01,5.235528e-01,4.435538e-08
96,6,2.208241e+01,9.470367e-01,6.639169e-01,8.191962e+03,3.255419e+01,5.060270e-01,4.482022e-08
97,1,8.567759e+09,8.713363e+08,6.399360e+08,8.341369e+09,3.420416e+07,1.781925e+05,1.567089e-08
97,2,7.012299e+04,7.136767e+03,5.240766e+03,1.810586e+05,7.184560e+02,3.305156e+00,1.560708e-08
97,3,6.363757e+04,6.477536e+03,4.756595e+03,1.670635e+05,6.612364e+02,3.372386e+00,1.561697e-08
97,4,2.171584e+01,1.105361e+00,7.769205e-01,5.838024e+03,2.382379e+01,5.774349e-01,4.541798e-08
97,5,1.997038e+01,1.018849e+00,7.158525e-01,5.114095e+03,2.099670e+01,5.391428e-01,4.494899e-08
97,6,1.779020e+01,9.097396e-01,6.391253e-01,4.269264e+03,1.773810e+01,4.917154e-01,4.593965e-08
98,1,8.942586e+09,9.093743e+08,6.678973e+08,8.411894e+09,3.447438e+07,1.793125e+05,4.352799e-08
98,2,6.895313e+04,7.017119e+03,5.153092e+03,1.746768e+05,6.929266e+02,3.191036e+00,4.324490e-08
98,3,6.237318e+04,6.348322e+03,4.661880e+03,1.450926e+05,5.735855e+02,3.256963e+00,4.056840e-08
98,4,2.007087e+01,9.961274e-01,6.968258e-01,1.468840e+03,9.354286e+00,5.978556e-01,2.869373e-08
98,5,1.952235e+01,9.702314e-01,6.811490e-01,2.550827e+03,1.193335e+01,4.570028e-01,2.891292e-08
98,6,1.887743e+01,9.409978e-01,6.612357e-01,3.045781e+03,1.344141e+01,4.493574e-01,3.072031e-08
99,1,9.062680e+09,9.214908e+08,6.768033e+08,8.404271e+09,3.444581e+07,1.791589e+05,1.916197e-08
99,2,6.865477e+04,6.986035e+03,5.130317e+03,1.701565e+05,6.752918e+02,3.116359e+00,1.912342e-08
99,3,6.267401e+04,6.378201e+03,4.683870e+03,1.254007e+05,4.977138e+02,2.427277e+00,1.909909e-08
99,4,2.265323e+01,9.853380e-01,6.890145e-01,6.563132e+02,8.841028e+00,4.725255e-01,3.107274e-08
100,1,9.252625e+09,9.408580e+08,6.910380e+08,8.397212e+09,3.441980e+07,1.791163e+05,2.783539e-08
100,2,6.846337e+04,6.966953e+03,5.116378e+03,1.665564e+05,6.610074e+02,3.051514e+00,3.613937e-08
100,3,6.197628e+04,6.307486e+03,4.632011e+03,2.123815e+05,8.382281e+02,8.509462e+00,3.906277e-08
100,4,2.110288e+01,1.083164e+00,7.436443e-01,5.717589e+04,2.279856e+02,6.565439e+00,3.679376e-08
100,5,1.930636e+01,9.856857e-01,6.863018e-01,8.424881e+03,3.436013e+01,1.115439e+00,4.817387e-08
100,6,1.672973e+01,8.549779e-01,5.987048e-01,5.635518e+03,2.376966e+01,8.776438e-01,4.933705e-08
101,1,9.772810e+09,9.937035e+08,7.298913e+08,8.464420e+09,3.467556e+07,1.801834e+05,2.306117e-08
101,2,6.707593e+04,6.825471e+03,5.012741e+03,1.595670e+05,6.328379e+02,2.916957e+00,2.323305e-08
101,3,6.085913e+04,6.193510e+03,4.548543e+03,1.593494e+05,6.294409e+02,3.166113e+00,2.397841e-08
101,4,2.024776e+01,1.010590e+00,7.046136e-01,3.655716e+03,1.638543e+01,5.520990e-01,4.813785e-08
101,5,1.881025e+01,9.509078e-01,6.592812e-01,3.961593e+03,1.780708e+01,5.628459e-01,4.918243e-08
101,6,1.425651e+01,7.509006e-01,5.006421e-01,3.208910e+03,1.981158e+01,9.550929e-01,2.389468e-08
102,1,1.044343e+10,1.061701e+09,7.798709e+08,8.789318e+09,3.592491e+07,1.855178e+05,4.518941e-08
102,2,6.545685e+04,6.659558e+03,4.891098e+03,1.752789e+05,6.942197e+02,3.126237e+00,4.513422e-08
102,3,5.953463e+04,6.057790e+03,4.449051e+03,2.675283e+05,1.050860e+03,5.522695e+00,4.802182e-08
102,4,2.162245e+01,9.821845e-01,6.878939e-01,1.536949e+04,6.196893e+01,1.144935e+00,4.560909e-08
102,5,2.070286e+01,9.562201e-01,6.703597e-01,1.585105e+04,6.382882e+01,1.172169e+00,4.628322e-08
102,6,1.923311e+01,9.168117e-01,6.442312e-01,1.650170e+04,6.633091e+01,1.204046e+00,4.700211e-08
103,1,1.059576e+10,1.077184e+09,7.912531e+08,8.749924e+09,3.576983e+07,1.847479e+05,3.707230e-08
103,2,6.449447e+04,6.561668e+03,4.819255e+03,1.610992e+05,6.381327e+02,2.908830e+00,3.721645e-08
103,3,5.852811e+04,5.955330e+03,4.373854e+03,1.480029e+05,5.836903e+02,5.259560e+00,3.720835e-08
103,4,1.999607e+01,1.011452e+00,7.111057e-01,4.519965e+03,2.542301e+01,1.102843e+00,4.291833e-08
103,5,1.875366e+01,9.526938e-01,6.699460e-01,1.011462e+03,1.407616e+01,5.772909e-01,4.179586e-08
103,6,1.726567e+01,8.810657e-01,6.193282e-01,2.033569e+03,1.352700e+01,4.589405e-01,4.227833e-08
104,1,1.090457e+10,1.108484e+09,8.142675e+08,8.754773e+09,3.579042e+07,1.848124e+05,2.550505e-08
104,2,6.366552e+04,6.476817e+03,4.757064e+03,1.531359e+05,6.066793e+02,2.776344e+00,2.547156e-08
104,3,5.768418e+04,5.868996e+03,4.310563e+03,1.590399e+05,6.275330e+02,4.219112e+00,2.549850e-08
104,4,1.915360e+01,9.690392e-01,6.799900e-01,8.783086e+03,3.639700e+01,1.262877e+00,2.905907e-08
104,5,1.802044e+01,9.165855e-01,6.431065e-01,6.171846e+03,2.638326e+01,9.581424e-01,2.670021e-08
104,6,1.618209e+01,8.274538e-01,5.805160e-01,3.814310e+03,1.792569e+01,7.316878e-01,4.982139e-08
105,1,1.138926e+10,1.157604e+09,8.503612e+08,8.858147e+09,3.618820e+07,1.863942e+05,4.258860e-08
105,2,6.251399e+04,6.358905e+03,4.670518e+03,1.539005e+05,6.093365e+02,2.774186e+00,4.288193e-08
105,3,5.675802e+04,5.774080e+03,4.240899e+03,2.219514e+05,8.737893e+02,7.469182e+00,4.296144e-08
105,4,1.858106e+01,9.146043e-01,6.416721e-01,1.538572e+04,6.219028e+01,1.832855e+00,3.408577e-08
105,5,1.765100e+01,8.761199e-01,6.151886e-01,9.646092e+03,3.867482e+01,8.953810e-01,3.152611e-08
105,6,1.647243e+01,8.261979e-01,5.803700e-01,7.787346e+03,3.120872e+01,5.965869e-01,3.065823e-08
106,1,1.162572e+10,1.181514e+09,8.679343e+08,9.009153e+09,3.676954e+07,1.887984e+05,2.358168e-08
106,2,6.150248e+04,6.255412e+03,4.594547e+03,1.599134e+05,6.326731e+02,2.859867e+00,2.360940e-08
106,3,5.558105e+04,5.653836e+03,4.152611e+03,1.923221e+05,7.564514e+02,7.085097e+00,2.358068e-08
106,4,1.744789e+01,8.819678e-01,6.189201e-01,3.935772e+03,2.080708e+01,8.725350e-01,4.348599e-08
106,5,1.691168e+01,8.570704e-01,6.011716e-01,4.198488e+03,2.153221e+01,8.346052e-01,4.222084e-08
106,6,1.619888e+01,8.225529e-01,5.768358e-01,4.786816e+03,2.253562e+01,7.093737e-01,4.077458e-08
107,1,1.178636e+10,1.197770e+09,8.798872e+08,8.986011e+09,3.668140e+07,1.884629e+05,4.887627e-08
107,2,6.094327e+04,6.198200e+03,4.552582e+03,1.528604e+05,6.048693e+02,2.742162e+00,4.920828e-08
107,3,5.532349e+04,5.627343e+03,4.133196e+03,1.558435e+05,6.138069e+02,4.534742e+00,4.924315e-08
107,4,1.804997e+01,8.939098e-01,6.243606e-01,2.111811e+03,1.392110e+01,6.634166e-01,3.755064e-08
107,5,1.708944e+01,8.606145e-01,6.022589e-01,1.195320e+03,1.228060e+01,5.083486e-01,3.558972e-08
107,6,1.581474e+01,8.010076e-01,5.614233e-01,1.798188e+03,1.190815e+01,4.399150e-01,3.308791e-08
108,1,1.207527e+10,1.227035e+09,9.013920e+08,9.034104e+09,3.686583e+07,1.891766e+05,2.935863e-08
108,2,6.017893e+04,6.120027e+03,4.495192e+03,1.491891e+05,5.901926e+02,2.692779e+00,2.931298e-08
108,3,5.432959e+04,5.525663e+03,4.058551e+03,1.265930e+05,4.985906e+02,2.981315e+00,2.939451e-08
108,4,1.729381e+01,9.153410e-01,6.054194e-01,1.018094e+03,8.363942e+00,4.335472e-01,4.241261e-08
108,5,1.636261e+01,8.548566e-01,5.764226e-01,4.138930e+02,7.403961e+00,4.142925e-01,4.742509e-08
108,6,1.519090e+01,7.900280e-01,5.377139e-01,1.209922e+03,7.793342e+00,3.895190e-01,4.688559e-08
109,1,1.243840e+10,1.263852e+09,9.284739e+08,9.015254e+09,3.678957e+07,1.888818e+05,3.293466e-08
109,2,5.956380e+04,6.057095e+03,4.449136e+03,1.398679e+05,5.533178e+02,2.559184e+00,3.294123e-08
109,3,5.387310e+04,5.479036e+03,4.024451e+03,4.534794e+04,1.951632e+02,4.828385e+00,3.296175e-08
109,4,1.695530e+01,8.595739e-01,5.919538e-01,4.410376e+04,1.763325e+02,3.308389e+00,3.365822e-08
109,5,1.614573e+01,8.244291e-01,5.739694e-01,2.863121e+04,1.141497e+02,1.700444e+00,2.740167e-08
110,1,1.283697e+10,1.304242e+09,9.581771e+08,9.045224e+09,3.690728e+07,1.894084e+05,3.117643e-08
110,2,5.943568e+04,6.043565e+03,4.439345e+03,1.408014e+05,5.573615e+02,2.596281e+00,3.115220e-08
110,3,5.408026e+04,5.499680e+03,4.039757e+03,2.135059e+05,8.390916e+02,3.972122e+00,3.116632e-08
110,4,1.955523e+01,8.480417e-01,5.946270e-01,5.660289e+03,2.264290e+01,3.084491e-01,4.735470e-08
111,1,1.292742e+10,1.313428e+09,9.649265e+08,9.124215e+09,3.721160e+07,1.906846e+05,2.791608e-08
111,2,5.912551e+04,6.012018e+03,4.416174e+03,1.445791e+05,5.724592e+02,2.658341e+00,2.787120e-08
111,3,5.345217e+04,5.435745e+03,3.992793e+03,2.017596e+05,7.929521e+02,5.798017e+00,2.803605e-08
111,4,1.880682e+01,1.119852e+00,6.524785e-01,1.144643e+04,4.608279e+01,6.480471e-01,3.410178e-08
112,1,1.320186e+10,1.341312e+09,9.854200e+08,9.212448e+09,3.754591e+07,1.920948e+05,3.560814e-08
112,2,5.845043e+04,5.943389e+03,4.365799e+03,1.432343e+05,5.664592e+02,2.636636e+00,3.553648e-08
112,3,5.271117e+04,5.360126e+03,3.937279e+03,1.199143e+05,4.718293e+02,3.930038e+00,3.519158e-08
112,4,1.880941e+01,9.821269e-01,6.715238e-01,6.122581e+03,2.467904e+01,5.173566e-01,4.645926e-08
112,5,1.846886e+01,9.659045e-01,6.592818e-01,6.494158e+03,2.616762e+01,5.461695e-01,4.696014e-08
112,6,1.802526e+01,9.464486e-01,6.428579e-01,7.137470e+03,2.874961e+01,5.921853e-01,4.784392e-08
113,1,1.333104e+10,1.354413e+09,9.950457e+08,9.233648e+09,3.763086e+07,1.924395e+05,2.749182e-08
113,2,5.817458e+04,5.915258e+03,4.345135e+03,1.446752e+05,5.723790e+02,2.669317e+00,2.749570e-08
113,3,5.294918e+04,5.384580e+03,3.955240e+03,2.302785e+05,9.048585e+02,6.066302e+00,2.746291e-08
113,4,2.077712e+01,9.378652e-01,6.591910e-01,7.602268e+03,3.072687e+01,3.858698e-01,2.353396e-08
114,1,1.343366e+10,1.364844e+09,1.002706e+09,9.302621e+09,3.789672e+07,1.934469e+05,2.557375e-08
114,2,5.777736e+04,5.874899e+03,4.315473e+03,1.476666e+05,5.841069e+02,2.719051e+00,2.553036e-08
114,3,5.223961e+04,5.312402e+03,3.902205e+03,2.207734e+05,8.683046e+02,4.017514e+00,2.550197e-08
114,4,1.884291e+01,9.678978e-01,6.796980e-01,9.182965e+03,3.637131e+01,3.670769e-01,2.737759e-08
115,1,1.350239e+10,1.371808e+09,1.007831e+09,9.315937e+09,3.794799e+07,1.936772e+05,4.010357e-08
115,2,5.754269e+04,5.850967e+03,4.297929e+03,1.454665e+05,5.753860e+02,2.683035e+00,3.997442e-08
115,3,5.209490e+04,5.297603e+03,3.891368e+03,1.434451e+05,5.643952e+02,4.191271e+00,4.000608e-08
115,4,1.990287e+01,1.053809e+00,7.228710e-01,1.011536e+03,1.319742e+01,4.493184e-01,3.807013e-08
115,5,1.829707e+01,9.625369e-01,6.664195e-01,1.705522e+03,1.503853e+01,6.020367e-01,3.720295e-08
115,6,1.582860e+01,8.326044e-01,5.857602e-01,3.603879e+03,1.772645e+01,4.811436e-01,3.442870e-08
116,1,1.405819e+10,1.428170e+09,1.049262e+09,9.319848e+09,3.796178e+07,1.937755e+05,4.852599e-08
