it,sol,rhsl1,rhsl2,rhslinf,dyl1,dyl2,dylinf,relerr
116,2,5.642272e+04,5.736709e+03,4.214088e+03,1.335365e+05,5.281024e+02,2.505774e+00,4.858811e-08
116,3,5.106202e+04,5.192211e+03,3.814037e+03,1.826340e+05,7.171234e+02,4.377199e+00,4.933479e-08
116,4,1.830626e+01,8.953870e-01,6.277591e-01,3.856665e+03,1.638488e+01,3.607074e-01,3.772180e-08
117,1,1.407864e+10,1.430246e+09,1.050788e+09,9.399992e+09,3.826940e+07,1.950625e+05,3.993789e-08
117,2,5.638399e+04,5.732765e+03,4.211193e+03,1.402822e+05,5.544507e+02,2.606973e+00,3.994597e-08
117,3,5.076490e+04,5.162050e+03,3.791880e+03,4.535339e+05,1.830352e+03,4.226101e+01,3.673925e-08
117,4,1.801049e+01,9.777988e-01,6.365422e-01,2.250536e+05,8.975243e+02,1.604478e+01,2.988445e-08
117,5,1.798197e+01,9.746108e-01,6.360018e-01,2.210585e+05,8.816026e+02,1.576447e+01,2.992669e-08
117,6,1.788128e+01,9.636621e-01,6.340321e-01,2.071216e+05,8.260746e+02,1.478310e+01,2.863628e-08
118,1,1.410312e+10,1.432730e+09,1.052615e+09,9.382982e+09,3.820414e+07,1.948690e+05,3.087848e-08
118,2,5.639644e+04,5.734019e+03,4.212124e+03,1.390675e+05,5.497116e+02,2.590034e+00,3.092202e-08
118,3,5.157446e+04,5.244351e+03,3.852346e+03,1.771019e+05,6.947060e+02,3.305025e+00,3.081908e-08
118,4,2.086478e+01,9.118496e-01,6.391281e-01,5.166798e+03,2.146419e+01,4.213206e-01,4.427499e-08
119,1,1.428714e+10,1.451424e+09,1.066357e+09,9.404113e+09,3.828468e+07,1.951594e+05,4.726993e-08
119,2,5.603765e+04,5.697552e+03,4.185364e+03,1.352163e+05,5.343473e+02,2.530335e+00,4.719062e-08
119,3,5.055088e+04,5.139951e+03,3.775682e+03,1.406622e+05,5.516060e+02,2.748692e+00,4.710800e-08
119,4,2.361533e+01,3.715752e+00,2.535625e+00,9.375877e+03,3.798315e+01,7.506339e-01,3.376685e-08
120,1,1.466706e+10,1.490004e+09,1.094720e+09,9.506485e+09,3.867505e+07,1.967849e+05,3.846895e-08
120,2,5.568708e+04,5.661860e+03,4.159215e+03,1.382517e+05,5.456203e+02,2.572206e+00,3.837507e-08
120,3,5.048945e+04,5.133975e+03,3.771355e+03,9.824800e+04,3.865157e+02,2.457132e+00,3.837318e-08
120,4,2.026781e+01,1.050730e+00,7.397072e-01,3.176112e+03,1.453675e+01,3.820676e-01,3.638709e-08
121,1,1.491247e+10,1.514911e+09,1.113024e+09,9.500634e+09,3.865203e+07,1.966514e+05,2.691220e-08
121,2,5.554561e+04,5.647387e+03,4.148601e+03,1.356565e+05,5.354471e+02,2.531942e+00,2.641066e-08
121,3,5.040807e+04,5.125650e+03,3.765258e+03,2.141814e+05,8.394721e+02,5.438306e+00,2.661328e-08
121,4,2.105520e+01,1.043608e+00,7.337376e-01,5.539987e+03,2.301034e+01,4.322322e-01,4.504114e-08
122,1,1.499119e+10,1.522891e+09,1.118885e+09,9.587207e+09,3.898498e+07,1.981249e+05,3.481364e-08
122,2,5.530030e+04,5.622393e+03,4.130232e+03,1.429848e+05,5.639893e+02,2.638360e+00,3.472148e-08
122,3,4.982280e+04,5.063549e+03,3.719600e+03,2.997643e+05,1.173746e+03,5.103734e+00,3.464540e-08
122,4,1.251174e+02,7.450153e+01,5.267879e+01,3.407403e+05,1.352119e+03,2.251629e+01,2.564399e-08
123,1,1.502562e+10,1.526395e+09,1.121458e+09,9.604416e+09,3.904927e+07,1.983170e+05,4.925431e-08
123,2,5.505280e+04,5.597260e+03,4.111764e+03,1.410519e+05,5.560907e+02,2.607228e+00,4.931334e-08
123,3,4.978042e+04,5.061786e+03,3.718329e+03,1.860437e+05,7.286487e+02,5.081348e+00,4.938050e-08
123,4,2.066081e+01,1.084461e+00,7.645108e-01,4.371720e+03,1.906764e+01,4.361983e-01,2.421107e-08
124,1,1.515413e+10,1.539435e+09,1.131048e+09,9.608857e+09,3.906585e+07,1.983613e+05,4.391598e-08
124,2,5.477483e+04,5.568951e+03,4.090999e+03,1.374951e+05,5.419836e+02,2.549918e+00,4.377328e-08
124,3,4.940547e+04,5.023401e+03,3.690160e+03,1.574120e+05,6.172250e+02,2.938684e+00,4.370851e-08
124,4,2.401069e+01,2.646368e+00,1.705413e+00,3.902139e+03,1.718922e+01,4.347527e-01,3.427943e-08
125,1,1.546761e+10,1.571254e+09,1.154451e+09,1.009833e+10,4.095128e+07,2.061156e+05,2.948877e-08
125,2,5.441268e+04,5.532042e+03,4.063971e+03,1.823419e+05,7.172496e+02,3.233354e+00,3.026561e-08
125,3,4.920976e+04,5.003800e+03,3.675820e+03,3.755376e+05,1.468965e+03,6.263788e+00,4.936677e-08
125,4,2.205865e+01,1.173625e+00,8.293579e-01,2.764639e+04,1.082316e+02,7.101232e-01,3.777668e-08
125,5,2.139155e+01,1.139298e+00,8.053003e-01,2.742349e+04,1.073551e+02,7.127844e-01,4.662600e-08
126,1,1.551459e+10,1.576017e+09,1.157944e+09,1.017886e+10,4.126039e+07,2.073495e+05,4.635609e-08
126,2,5.374780e+04,5.464437e+03,4.014284e+03,1.828536e+05,7.190463e+02,3.233713e+00,4.634430e-08
126,3,4.848819e+04,4.930418e+03,3.621892e+03,2.371577e+05,9.297188e+02,4.273989e+00,4.633961e-08
126,4,2.226834e+01,1.197712e+00,8.473542e-01,3.451964e+04,1.351088e+02,8.279400e-01,3.405800e-08
127,1,1.572676e+10,1.597554e+09,1.173767e+09,9.743148e+09,3.958297e+07,2.005121e+05,2.476346e-08
127,2,5.322161e+04,5.410900e+03,3.974950e+03,1.366683e+05,5.386446e+02,2.514913e+00,2.467969e-08
127,3,4.820641e+04,4.901549e+03,3.600700e+03,9.171514e+04,3.606452e+02,3.940185e+00,2.466047e-08
127,4,2.340294e+01,1.257659e+00,8.900532e-01,5.790095e+03,2.454973e+01,4.817144e-01,3.684652e-08
127,5,2.206820e+01,1.187467e+00,8.404789e-01,4.912698e+03,2.131111e+01,4.542712e-01,3.691998e-08
127,6,2.026837e+01,1.092511e+00,7.734797e-01,3.781530e+03,1.725607e+01,4.394866e-01,3.761380e-08
128,1,1.625498e+10,1.651148e+09,1.213129e+09,9.715385e+09,3.947744e+07,2.001199e+05,3.395122e-08
128,2,5.271862e+04,5.359585e+03,3.937201e+03,1.242932e+05,4.901535e+02,2.324428e+00,3.370962e-08
128,3,4.764825e+04,4.844580e+03,3.558809e+03,7.089115e+04,2.795938e+02,1.543496e+00,3.367459e-08
128,4,2.185262e+01,1.167811e+00,8.249089e-01,7.520104e+02,9.372251e+00,4.177344e-01,2.397443e-08
128,5,2.073677e+01,1.109817e+00,7.853017e-01,1.000590e+03,9.078100e+00,3.950728e-01,2.151356e-08
128,6,1.932460e+01,1.037242e+00,7.344738e-01,1.413323e+03,9.102821e+00,3.662714e-01,2.165423e-08
129,1,1.669284e+10,1.695555e+09,1.245748e+09,9.732207e+09,3.954184e+07,2.003569e+05,4.421925e-08
129,2,5.234491e+04,5.321386e+03,3.909112e+03,1.246580e+05,4.914841e+02,2.327421e+00,4.380708e-08
129,3,4.739627e+04,4.818798e+03,3.539844e+03,8.544314e+04,3.381788e+02,5.460082e+00,4.381339e-08
129,4,2.106755e+01,1.108182e+00,7.811819e-01,6.698614e+03,2.732898e+01,8.194112e-01,3.639686e-08
129,5,2.044781e+01,1.078602e+00,7.607316e-01,5.713088e+03,2.370451e+01,7.404678e-01,3.541166e-08
129,6,1.951422e+01,1.033140e+00,7.294302e-01,5.033324e+03,2.131693e+01,7.380406e-01,3.502608e-08
130,1,1.699983e+10,1.726665e+09,1.268584e+09,9.768117e+09,3.967993e+07,2.009082e+05,1.712110e-08
130,2,5.195051e+04,5.281093e+03,3.879447e+03,1.254946e+05,4.948208e+02,2.336808e+00,1.711598e-08
130,3,4.709118e+04,4.787612e+03,3.516874e+03,9.984172e+04,3.918635e+02,2.683403e+00,1.709357e-08
130,4,2.034012e+01,1.053018e+00,7.426947e-01,5.474705e+03,2.312636e+01,4.613294e-01,2.418794e-08
131,1,1.715043e+10,1.741945e+09,1.279801e+09,9.721752e+09,3.950196e+07,2.002018e+05,4.038285e-08
131,2,5.187285e+04,5.273148e+03,3.873582e+03,1.205209e+05,4.753531e+02,2.255866e+00,4.045032e-08
131,3,4.685690e+04,4.763759e+03,3.499328e+03,1.375471e+05,5.402836e+02,3.543919e+00,4.066069e-08
131,4,2.013552e+01,1.076015e+00,7.622585e-01,8.424252e+03,3.432506e+01,4.979827e-01,3.957476e-08
132,1,1.748382e+10,1.775802e+09,1.304670e+09,9.729397e+09,3.953009e+07,2.003217e+05,4.381902e-08
132,2,5.159588e+04,5.244986e+03,3.852878e+03,1.173393e+05,4.623805e+02,2.192853e+00,4.383843e-08
132,3,4.657399e+04,4.734841e+03,3.478075e+03,1.698263e+05,6.661412e+02,3.458532e+00,4.402967e-08
132,4,2.082623e+01,1.109244e+00,7.851252e-01,1.178080e+04,4.672704e+01,5.321312e-01,4.721609e-08
132,5,2.045646e+01,1.089140e+00,7.708747e-01,1.154518e+04,4.579336e+01,5.220407e-01,4.437034e-08
132,6,2.000940e+01,1.065131e+00,7.537929e-01,1.115259e+04,4.425229e+01,5.086833e-01,2.960449e-08
133,1,1.759389e+10,1.786905e+09,1.312825e+09,9.743392e+09,3.958461e+07,2.005517e+05,3.433533e-08
133,2,5.136676e+04,5.221481e+03,3.835603e+03,1.169524e+05,4.609525e+02,2.185386e+00,3.459058e-08
133,3,4.657652e+04,4.735005e+03,3.478187e+03,1.463257e+05,5.737060e+02,3.421612e+00,3.467396e-08
133,4,2.097602e+01,1.095330e+00,7.728785e-01,7.410080e+03,3.018940e+01,4.776148e-01,4.396461e-08
133,5,2.041021e+01,1.067641e+00,7.533537e-01,7.181071e+03,2.927097e+01,4.642039e-01,4.400765e-08
133,6,1.970725e+01,1.033204e+00,7.290893e-01,7.008377e+03,2.854767e+01,4.490223e-01,4.387119e-08
134,1,1.778174e+10,1.805968e+09,1.326822e+09,9.827981e+09,3.990960e+07,2.018762e+05,3.845946e-08
134,2,5.102533e+04,5.186748e+03,3.810062e+03,1.215905e+05,4.790165e+02,2.253724e+00,3.836570e-08
134,3,4.618532e+04,4.695193e+03,3.448911e+03,1.494411e+05,5.863703e+02,3.853522e+00,3.860430e-08
134,4,2.029862e+01,1.075149e+00,7.596767e-01,9.085147e+03,3.644092e+01,4.891276e-01,3.971256e-08
134,5,1.970147e+01,1.044460e+00,7.381832e-01,8.976829e+03,3.597768e+01,4.764997e-01,3.956861e-08
134,6,1.897369e+01,1.007084e+00,7.120212e-01,8.841468e+03,3.540305e+01,4.728912e-01,3.947649e-08
135,1,1.798962e+10,1.827032e+09,1.342294e+09,9.829573e+09,3.991611e+07,2.019329e+05,2.601232e-08
135,2,5.068486e+04,5.152021e+03,3.784542e+03,1.165530e+05,4.593965e+02,2.171949e+00,2.596052e-08
135,3,4.581485e+04,4.657396e+03,3.421143e+03,1.057802e+05,4.154805e+02,1.976511e+00,2.595484e-08
135,4,2.051829e+01,1.233386e+00,7.479759e-01,2.589257e+03,1.397658e+01,4.012797e-01,2.602163e-08
136,1,1.865323e+10,1.894471e+09,1.391829e+09,9.736564e+09,3.955786e+07,2.004949e+05,3.656748e-08
136,2,5.041321e+04,5.124515e+03,3.764307e+03,1.026320e+05,4.045348e+02,1.934698e+00,3.662366e-08
136,3,4.547262e+04,4.622601e+03,3.395567e+03,5.515194e+04,2.178140e+02,1.669691e+00,3.664048e-08
136,4,2.118690e+01,1.202304e+00,7.842628e-01,7.568025e+03,3.001015e+01,3.270267e-01,2.788372e-08
136,5,1.865379e+01,1.005801e+00,7.137892e-01,3.627406e+03,1.517736e+01,3.052361e-01,2.724671e-08
137,1,1.938066e+10,1.968347e+09,1.446105e+09,9.899815e+09,4.018416e+07,2.030860e+05,3.666045e-08
137,2,5.023325e+04,5.106220e+03,3.750866e+03,1.172003e+05,4.616416e+02,2.137951e+00,3.663878e-08
137,3,4.548631e+04,4.624197e+03,3.396729e+03,3.902940e+05,1.532577e+03,9.903525e+00,3.718465e-08
137,4,2.147376e+01,1.133731e+00,8.000976e-01,2.708322e+04,1.062650e+02,7.535422e-01,4.408937e-08
137,5,2.114118e+01,1.117595e+00,7.886577e-01,3.012817e+04,1.182224e+02,8.986646e-01,4.498522e-08
137,6,2.065130e+01,1.094021e+00,7.718900e-01,3.561637e+04,1.397952e+02,1.157832e+00,4.718663e-08
138,1,1.940069e+10,1.970284e+09,1.447546e+09,1.001466e+10,4.062253e+07,2.048378e+05,2.498698e-08
138,2,4.959467e+04,5.041091e+03,3.703069e+03,1.207965e+05,4.754726e+02,2.190568e+00,2.498725e-08
138,3,4.498112e+04,4.572620e+03,3.358880e+03,1.419491e+05,5.572043e+02,2.466580e+00,2.505163e-08
138,4,2.114905e+01,1.129393e+00,7.983807e-01,1.295083e+04,5.117982e+01,5.065958e-01,3.386588e-08
138,5,2.009124e+01,1.078099e+00,7.631187e-01,1.290931e+04,5.098248e+01,4.887117e-01,3.363269e-08
138,6,1.872613e+01,1.007596e+00,7.136887e-01,1.162148e+04,4.592150e+01,4.500068e-01,3.294905e-08
139,1,1.985513e+10,2.016291e+09,1.481356e+09,9.906603e+09,4.020929e+07,2.031798e+05,1.807331e-08
139,2,4.904804e+04,4.985204e+03,3.662035e+03,1.040646e+05,4.098549e+02,1.930649e+00,1.800983e-08
139,3,4.442531e+04,4.515714e+03,3.317105e+03,6.888213e+04,2.713829e+02,1.342336e+00,1.800992e-08
139,4,1.989055e+01,1.066290e+00,7.555593e-01,3.417546e+03,1.531111e+01,3.499779e-01,4.098257e-08
139,5,1.845264e+01,9.913304e-01,7.026858e-01,2.498565e+03,1.216414e+01,3.759749e-01,3.218611e-08
139,6,1.604162e+01,8.653590e-01,6.101197e-01,8.632647e+02,7.707817e+00,4.026672e-01,3.733958e-08
140,1,2.082851e+10,2.114946e+09,1.553876e+09,9.923468e+09,4.027288e+07,2.034850e+05,2.982567e-08
140,2,4.846267e+04,4.925298e+03,3.618115e+03,9.821456e+04,3.867826e+02,1.822258e+00,2.992721e-08
140,3,4.443495e+04,4.516333e+03,3.317642e+03,1.356482e+05,5.328790e+02,2.895483e+00,2.980979e-08
140,4,2.060902e+01,9.427653e-01,6.639689e-01,6.132784e+03,2.480402e+01,3.388862e-01,4.612659e-08
140,5,1.888015e+01,8.659468e-01,6.098676e-01,6.241771e+03,2.510774e+01,3.427067e-01,4.574765e-08
140,6,1.684260e+01,7.762000e-01,5.466842e-01,6.299052e+03,2.521700e+01,3.434611e-01,4.507257e-08
141,1,2.155868e+10,2.189155e+09,1.608406e+09,9.914744e+09,4.023970e+07,2.033844e+05,4.740456e-08
141,2,4.753734e+04,4.831464e+03,3.549195e+03,8.801566e+04,3.466970e+02,1.655972e+00,4.766260e-08
141,3,4.282719e+04,4.353008e+03,3.197679e+03,1.059581e+05,4.197425e+02,5.592041e+00,4.402545e-08
141,4,1.647339e+01,8.701026e-01,6.056015e-01,5.599551e+03,2.236027e+01,3.378209e-01,3.345450e-08
142,1,2.161820e+10,2.195194e+09,1.612846e+09,9.983255e+09,4.050181e+07,2.043695e+05,4.044270e-08
142,2,4.757509e+04,4.835286e+03,3.552009e+03,9.397838e+04,3.700206e+02,1.745396e+00,4.041856e-08
142,3,4.317653e+04,4.388629e+03,3.223849e+03,7.458003e+04,2.972458e+02,4.708213e+00,4.022092e-08
142,4,1.760264e+01,9.394978e-01,6.517713e-01,1.006865e+05,3.970659e+02,4.188318e+00,3.158235e-08
143,1,2.237859e+10,2.272354e+09,1.669550e+09,9.885419e+09,4.012618e+07,2.028387e+05,2.981004e-08
143,2,4.760542e+04,4.838253e+03,3.554219e+03,8.483227e+04,3.340271e+02,1.590848e+00,2.986679e-08
143,3,4.357681e+04,4.429191e+03,3.253678e+03,5.288079e+04,2.085305e+02,1.435770e+00,2.994320e-08
143,4,1.795682e+01,9.482648e-01,6.697232e-01,5.549884e+03,2.344061e+01,7.137867e-01,2.875183e-08
143,5,1.481589e+01,7.907856e-01,5.603792e-01,6.320662e+03,2.510093e+01,4.089242e-01,2.642191e-08
143,6,1.085028e+01,5.828205e-01,4.137621e-01,4.565791e+03,1.813315e+01,3.622612e-01,2.600504e-08
144,1,2.480659e+10,2.518443e+09,1.850387e+09,9.869837e+09,4.006500e+07,2.025595e+05,4.677267e-08
144,2,4.630552e+04,4.705375e+03,3.456654e+03,7.328034e+04,2.883659e+02,1.370748e+00,4.672819e-08
144,3,4.197433e+04,4.265558e+03,3.133522e+03,1.411329e+04,5.842896e+01,1.080832e+00,4.690730e-08
144,4,1.427592e+01,7.402631e-01,5.230624e-01,1.010677e+04,3.983132e+01,3.318301e-01,4.449376e-08
144,5,1.291067e+01,6.751439e-01,4.781173e-01,1.200575e+04,4.720352e+01,3.570696e-01,4.467329e-08
144,6,9.681178e+00,5.142619e-01,3.620441e-01,1.694991e+04,6.646584e+01,4.198920e-01,4.457732e-08
145,1,2.736162e+10,2.777457e+09,2.040751e+09,9.904737e+09,4.020220e+07,2.032028e+05,4.144394e-08
145,2,4.545244e+04,4.618111e+03,3.392636e+03,6.957392e+04,2.738228e+02,1.278065e+00,4.139620e-08
145,3,4.110478e+04,4.176689e+03,3.068318e+03,1.769419e+05,6.921639e+02,3.527401e+00,4.305635e-08
145,4,1.216844e+01,5.989646e-01,4.207945e-01,5.174613e+03,2.066060e+01,2.494316e-01,2.606888e-08
146,1,2.755990e+10,2.797562e+09,2.055511e+09,1.001259e+10,4.061588e+07,2.048220e+05,4.050598e-08
146,2,4.517887e+04,4.590291e+03,3.372177e+03,7.573627e+04,2.977232e+02,1.369462e+00,4.045346e-08
146,3,4.069286e+04,4.134831e+03,3.037543e+03,1.190116e+04,6.246698e+01,2.855268e+00,4.026427e-08
146,4,1.186164e+01,6.056745e-01,4.277868e-01,2.343056e+04,9.225227e+01,1.018812e+00,2.957979e-08
147,1,2.792126e+10,2.834265e+09,2.082450e+09,9.954484e+09,4.039252e+07,2.039354e+05,3.107977e-08
147,2,4.526181e+04,4.598747e+03,3.378345e+03,7.145118e+04,2.810903e+02,1.301302e+00,3.104635e-08
147,3,4.128603e+04,4.195114e+03,3.081792e+03,8.256513e+04,3.235642e+02,1.471358e+00,3.109155e-08
147,4,1.448619e+01,5.851723e-01,4.085492e-01,1.531191e+03,7.495622e+00,2.370912e-01,4.855155e-08
147,5,1.395214e+01,5.657099e-01,3.951013e-01,1.735943e+03,8.079043e+00,2.371367e-01,4.812985e-08
147,6,1.325558e+01,5.405009e-01,3.776838e-01,1.982858e+03,8.828415e+00,2.374472e-01,4.866395e-08
148,1,2.847818e+10,2.890874e+09,2.124037e+09,9.882794e+09,4.011625e+07,2.027481e+05,2.256202e-08
148,2,4.499058e+04,4.571328e+03,3.358191e+03,6.159459e+04,2.424047e+02,1.142279e+00,2.255746e-08
148,3,4.083065e+04,4.148944e+03,3.047871e+03,2.564331e+04,1.017132e+02,6.388622e-01,2.254973e-08
148,4,1.237931e+01,7.056311e-01,4.428332e-01,7.565175e+03,2.979365e+01,3.140052e-01,2.831478e-08
149,1,3.078005e+10,3.124618e+09,2.295721e+09,9.881208e+09,4.011082e+07,2.028835e+05,2.576897e-08
149,2,4.509571e+04,4.582101e+03,3.366024e+03,5.963562e+04,2.345876e+02,1.090490e+00,2.588155e-08
149,3,4.105933e+04,4.172248e+03,3.064917e+03,1.419810e+05,5.561872e+02,2.617343e+00,2.595568e-08
149,4,1.519996e+01,6.442655e-01,4.512685e-01,7.380160e+02,4.823874e+00,2.108992e-01,3.129433e-08
150,1,3.100523e+10,3.147498e+09,2.312538e+09,9.917178e+09,4.024826e+07,2.033060e+05,3.120198e-08
150,2,4.489124e+04,4.561365e+03,3.350800e+03,6.010727e+04,2.364308e+02,1.095463e+00,3.079673e-08
150,3,4.055148e+04,4.120683e+03,3.027044e+03,1.985933e+04,8.604776e+01,2.257896e+00,3.068150e-08
150,4,1.347039e+01,6.911693e-01,4.868831e-01,9.650465e+03,3.785811e+01,2.576339e-01,4.139231e-08
150,5,1.304785e+01,6.714401e-01,4.724768e-01,1.010948e+04,3.964108e+01,2.534670e-01,4.224114e-08
150,6,1.241605e+01,6.416998e-01,4.501133e-01,1.092142e+04,4.280264e+01,2.774491e-01,4.408420e-08
151,1,3.166604e+10,3.214373e+09,2.361670e+09,9.912079e+09,4.022806e+07,2.032929e+05,2.273776e-08
151,2,4.468545e+04,4.540181e+03,3.335233e+03,5.811568e+04,2.285738e+02,1.056850e+00,2.257516e-08
151,3,4.073536e+04,4.139104e+03,3.040573e+03,3.455593e+04,1.361254e+02,6.558864e-01,2.255873e-08
151,4,1.470153e+01,6.314965e-01,4.430317e-01,3.161460e+03,1.263954e+01,2.192118e-01,4.354415e-08
152,1,3.243873e+10,3.292903e+09,2.419373e+09,9.852449e+09,3.999969e+07,2.023557e+05,3.083757e-08
152,2,4.461639e+04,4.533295e+03,3.330182e+03,5.237123e+04,2.060948e+02,9.642822e-01,3.084710e-08
152,3,4.023743e+04,4.088587e+03,3.003474e+03,3.219491e+04,1.270523e+02,6.375467e-01,3.082592e-08
152,4,1.227408e+01,6.436625e-01,4.554135e-01,8.887713e+02,7.501746e+00,5.154236e-01,3.427501e-08
153,1,3.464160e+10,3.516575e+09,2.583732e+09,9.854287e+09,4.000612e+07,2.023347e+05,3.834814e-08
153,2,4.459264e+04,4.530950e+03,3.328490e+03,5.056094e+04,1.988846e+02,9.207251e-01,3.764825e-08
153,3,4.061016e+04,4.126514e+03,3.031364e+03,6.415918e+04,2.514790e+02,1.206790e+00,3.666319e-08
153,4,1.406238e+01,7.243710e-01,5.105119e-01,1.337811e+03,6.616356e+00,2.579483e-01,3.929133e-08
153,5,1.203235e+01,6.301268e-01,4.459303e-01,2.563535e+03,1.059172e+01,2.609085e-01,4.112226e-08
153,6,8.818877e+00,4.657421e-01,3.301486e-01,3.750106e+03,1.492561e+01,2.548226e-01,4.143292e-08
154,1,3.802702e+10,3.859684e+09,2.835811e+09,9.827599e+09,3.990364e+07,2.019188e+05,4.472285e-08
154,2,4.350529e+04,4.419895e+03,3.246885e+03,4.257591e+04,1.675726e+02,7.732132e-01,4.467838e-08
154,3,3.948704e+04,4.011849e+03,2.947112e+03,4.582395e+04,1.796368e+02,1.104324e+00,4.467509e-08
154,4,1.266792e+01,5.412145e-01,3.806472e-01,2.284544e+03,9.154205e+00,1.752153e-01,3.633029e-08
155,1,3.853041e+10,3.910766e+09,2.873346e+09,9.856785e+09,4.001539e+07,2.024174e+05,2.917274e-08
155,2,4.343230e+04,4.412470e+03,3.241433e+03,4.411430e+04,1.735722e+02,7.939460e-01,2.900743e-08
155,3,3.912393e+04,3.974954e+03,2.920010e+03,5.078065e+04,1.989104e+02,9.880283e-01,2.902603e-08
155,4,1.069326e+01,5.501476e-01,3.876739e-01,1.342715e+03,5.981902e+00,2.013171e-01,3.561214e-08
156,1,3.955176e+10,4.014336e+09,2.949454e+09,9.853153e+09,4.000107e+07,2.023586e+05,3.231155e-08
156,2,4.327477e+04,4.396369e+03,3.229618e+03,4.235277e+04,1.666426e+02,7.616540e-01,3.253183e-08
156,3,3.941063e+04,4.004004e+03,2.941364e+03,2.308287e+04,9.235462e+01,1.525394e+00,3.255212e-08
156,4,1.166525e+01,5.780135e-01,4.049575e-01,1.617738e+04,6.406514e+01,9.192474e-01,2.688788e-08
156,5,8.349662e+00,4.352845e-01,3.083333e-01,1.221439e+03,6.386390e+00,4.136049e-01,4.223343e-08
156,6,6.116793e+00,3.209743e-01,2.275310e-01,4.773995e+03,1.871545e+01,1.593723e-01,4.260910e-08
157,1,4.518608e+10,4.585621e+09,3.369291e+09,9.731562e+09,3.953425e+07,2.003991e+05,2.992589e-08
157,2,4.222800e+04,4.289552e+03,3.151232e+03,2.807929e+04,1.106035e+02,5.180673e-01,2.993921e-08
157,3,3.812630e+04,3.872979e+03,2.845196e+03,2.067684e+04,8.309820e+01,1.661342e+00,3.206312e-08
157,4,9.009002e+00,4.129974e-01,2.859784e-01,5.307837e+03,2.079900e+01,1.280896e-01,3.478449e-08
158,1,4.553021e+10,4.620580e+09,3.394981e+09,9.818431e+09,3.986779e+07,2.018765e+05,1.479559e-08
158,2,4.225017e+04,4.291836e+03,3.152914e+03,3.452376e+04,1.357385e+02,6.135917e-01,1.480901e-08
