it,sol,rhsl1,rhsl2,rhslinf,dyl1,dyl2,dylinf,relerr
158,3,3.847557e+04,3.908560e+03,2.871333e+03,1.640211e+04,6.535368e+01,1.641746e+00,1.478976e-08
158,4,1.067201e+01,3.780120e-01,2.601989e-01,3.969721e+03,1.557108e+01,1.319145e-01,3.712816e-08
158,5,1.032390e+01,3.665597e-01,2.524014e-01,4.141774e+03,1.623893e+01,1.261762e-01,3.726990e-08
158,6,9.875006e+00,3.520061e-01,2.425301e-01,4.416652e+03,1.731039e+01,1.230817e-01,3.603685e-08
159,1,4.640192e+10,4.709115e+09,3.460071e+09,9.937750e+09,4.032488e+07,2.036722e+05,4.545198e-08
159,2,4.215317e+04,4.282056e+03,3.145763e+03,4.279455e+04,1.679382e+02,7.347472e-01,4.514993e-08
159,3,3.828049e+04,3.888858e+03,2.856884e+03,5.858636e+04,2.292282e+02,1.032971e+00,4.501415e-08
159,4,1.010304e+01,3.883152e-01,2.711890e-01,5.320128e+03,2.092364e+01,2.101718e-01,3.470852e-08
159,5,9.373206e+00,3.805236e-01,2.665563e-01,5.316075e+03,2.090446e+01,2.074446e-01,4.204483e-08
159,6,7.729464e+00,3.562052e-01,2.492413e-01,3.224911e+03,1.284149e+01,1.857856e-01,4.595708e-08
160,1,4.783720e+10,4.854579e+09,3.566962e+09,1.007991e+10,4.087176e+07,2.061973e+05,2.557783e-08
160,2,4.193048e+04,4.259273e+03,3.129033e+03,5.172801e+04,2.028221e+02,8.747593e-01,2.561760e-08
160,3,3.784716e+04,3.844751e+03,2.824482e+03,3.203912e+05,1.252518e+03,6.284523e+00,2.856697e-08
160,4,8.439412e+00,3.724747e-01,2.597223e-01,4.581687e+03,1.802853e+01,1.879229e-01,2.580626e-08
161,1,4.784562e+10,4.855422e+09,3.567574e+09,1.012799e+10,4.105563e+07,2.068285e+05,2.406759e-08
161,2,4.182694e+04,4.248750e+03,3.121295e+03,5.432071e+04,2.128828e+02,9.150893e-01,2.379832e-08
161,3,3.768265e+04,3.828039e+03,2.812197e+03,2.750661e+05,1.075249e+03,4.518115e+00,2.364600e-08
161,4,8.049938e+00,3.932488e-01,2.761582e-01,9.075306e+03,3.552037e+01,2.383920e-01,3.064964e-08
162,1,4.792422e+10,4.863371e+09,3.573401e+09,9.827204e+09,3.990077e+07,2.019782e+05,2.502435e-08
162,2,4.158113e+04,4.223769e+03,3.102930e+03,2.933066e+04,1.153920e+02,5.303113e-01,2.498627e-08
162,3,3.749720e+04,3.808959e+03,2.798184e+03,3.129929e+04,1.229903e+02,1.682529e+00,2.500074e-08
162,4,9.309708e+00,1.172738e+00,7.708340e-01,1.063331e+04,4.171684e+01,1.150286e+00,4.986402e-08
163,1,4.984854e+10,5.058744e+09,3.716982e+09,9.922435e+09,4.026609e+07,2.035126e+05,3.626723e-08
163,2,4.150030e+04,4.215633e+03,3.096978e+03,3.367080e+04,1.323680e+02,5.932841e-01,4.997168e-08
163,3,3.789138e+04,3.849182e+03,2.827752e+03,3.381586e+04,1.337186e+02,1.813535e+00,3.210635e-08
163,4,9.589769e+00,4.368895e-01,3.044748e-01,4.628974e+04,1.811926e+02,1.200863e+00,3.765508e-08
163,5,6.297088e+00,3.243417e-01,2.282049e-01,2.352241e+04,9.200493e+01,5.331821e-01,3.350356e-08
164,1,5.563352e+10,5.645546e+09,4.148153e+09,9.933070e+09,4.030854e+07,2.037200e+05,2.586684e-08
164,2,4.145476e+04,4.210804e+03,3.093438e+03,3.324823e+04,1.308010e+02,5.786484e-01,2.047841e-08
164,3,3.745085e+04,3.804213e+03,2.794723e+03,9.502032e+04,3.717841e+02,1.534471e+00,2.051371e-08
164,4,8.662026e+00,4.265939e-01,2.999957e-01,4.385655e+03,1.719708e+01,1.621117e-01,4.862616e-08
165,1,5.634577e+10,5.717775e+09,4.201225e+09,9.917242e+09,4.024773e+07,2.035577e+05,2.692684e-08
165,2,4.126611e+04,4.191615e+03,3.079341e+03,3.038642e+04,1.195074e+02,5.354764e-01,2.693475e-08
165,3,3.721584e+04,3.780206e+03,2.777080e+03,4.585267e+04,1.795824e+02,9.459482e-01,2.698672e-08
165,4,9.289622e+00,9.758292e-01,6.278080e-01,5.735973e+03,2.257023e+01,2.106987e-01,4.672053e-08
166,1,5.816786e+10,5.902665e+09,4.337096e+09,9.946983e+09,4.036025e+07,2.038404e+05,2.234275e-08
166,2,4.112937e+04,4.177723e+03,3.069149e+03,2.965811e+04,1.165851e+02,5.201832e-01,2.338254e-08
166,3,3.710736e+04,3.769276e+03,2.769071e+03,1.327884e+04,5.251197e+01,6.242411e-01,2.335548e-08
166,4,9.134472e+00,6.238636e-01,3.200893e-01,7.219763e+03,2.827372e+01,1.915465e-01,3.120150e-08
166,5,7.438329e+00,3.787525e-01,2.680031e-01,4.676520e+03,1.832917e+01,1.098447e-01,3.428161e-08
166,6,5.278009e+00,2.747894e-01,1.917062e-01,5.035192e+03,1.973916e+01,1.111569e-01,3.485443e-08
167,1,6.288021e+10,6.380587e+09,4.688340e+09,9.918233e+09,4.025048e+07,2.034310e+05,4.733464e-08
167,2,4.084344e+04,4.148522e+03,3.047747e+03,2.432374e+04,9.566702e+01,4.326131e-01,4.747247e-08
167,3,3.684179e+04,3.742101e+03,2.749156e+03,4.252927e+03,1.777095e+01,2.639106e-01,4.733741e-08
167,4,2.353354e+01,1.140733e+01,8.061333e+00,7.353634e+04,2.879635e+02,1.985085e+00,3.839512e-08
168,1,7.289973e+10,7.397427e+09,5.435626e+09,9.875457e+09,4.008675e+07,2.028627e+05,4.277361e-08
168,2,4.103881e+04,4.168429e+03,3.062449e+03,2.072362e+04,8.149146e+01,3.694526e-01,4.275158e-08
168,3,3.749921e+04,3.808983e+03,2.798364e+03,1.032175e+04,4.087879e+01,2.063743e-01,4.275542e-08
168,4,9.128182e+00,4.564584e-01,3.215632e-01,4.321860e+03,1.695993e+01,8.218262e-02,3.954133e-08
168,5,2.516844e+00,1.392061e-01,9.745931e-02,3.381738e+03,1.326289e+01,5.376953e-02,2.673946e-08
169,1,9.263792e+10,9.398814e+09,6.906254e+09,9.998206e+09,4.055554e+07,2.048310e+05,2.943954e-08
169,2,4.061127e+04,4.124362e+03,3.030076e+03,2.805014e+04,1.099023e+02,4.687159e-01,2.947716e-08
169,3,3.659198e+04,3.716297e+03,2.730264e+03,1.202882e+05,4.708162e+02,2.585828e+00,2.940979e-08
169,4,8.444865e+00,4.172274e-01,2.931020e-01,1.627649e+04,6.378681e+01,4.827341e-01,2.582683e-08
169,5,8.317780e+00,4.122844e-01,2.899171e-01,1.695702e+04,6.644985e+01,4.992353e-01,2.602727e-08
169,6,8.106759e+00,4.037396e-01,2.842628e-01,1.820065e+04,7.132034e+01,5.290195e-01,2.655656e-08
170,1,9.343795e+10,9.479839e+09,6.965772e+09,9.920791e+09,4.025889e+07,2.034513e+05,1.826016e-08
170,2,4.048763e+04,4.111751e+03,3.020801e+03,2.097014e+04,8.224745e+01,3.590569e-01,1.825378e-08
170,3,3.712048e+04,3.769886e+03,2.769632e+03,4.718593e+04,1.846709e+02,7.911706e-01,1.837536e-08
170,4,9.771537e+00,3.561271e-01,2.405998e-01,2.015026e+03,7.991199e+00,1.101785e-01,3.294117e-08
170,5,9.336954e+00,3.409126e-01,2.304165e-01,2.344966e+03,9.262885e+00,1.140184e-01,4.274371e-08
170,6,8.751541e+00,3.205094e-01,2.166956e-01,2.802848e+03,1.103533e+01,1.195317e-01,3.322614e-08
171,1,9.578118e+10,9.717846e+09,7.140760e+09,9.842205e+09,3.995837e+07,2.022007e+05,2.612196e-08
171,2,4.028987e+04,4.091795e+03,3.006181e+03,1.286954e+04,5.067330e+01,2.366119e-01,2.608772e-08
171,3,3.665750e+04,3.722946e+03,2.735189e+03,6.479456e+03,2.574888e+01,1.350905e-01,2.608034e-08
171,4,6.559254e+00,3.330886e-01,2.343412e-01,3.358941e+03,1.317922e+01,5.409423e-02,4.013065e-08
171,5,4.946567e+00,2.536795e-01,1.780834e-01,2.692251e+03,1.056270e+01,4.331006e-02,3.937014e-08
171,6,3.087139e+00,1.606952e-01,1.119685e-01,1.927772e+03,7.562127e+00,3.102189e-02,3.951443e-08
172,1,1.096257e+11,1.112145e+10,8.172316e+09,9.965883e+09,4.043397e+07,2.042620e+05,1.876536e-08
172,2,3.985144e+04,4.046921e+03,2.973274e+03,2.085656e+04,8.173837e+01,3.521305e-01,1.878655e-08
172,3,3.588851e+04,3.644577e+03,2.677660e+03,8.554181e+04,3.348624e+02,1.857824e+00,1.888535e-08
172,4,5.857093e+00,2.840041e-01,1.920988e-01,1.684682e+05,6.593904e+02,3.807375e+00,1.019489e-07
173,1,1.105331e+11,1.121316e+10,8.239672e+09,1.002098e+10,4.064231e+07,2.051095e+05,3.720992e-08
173,2,3.974525e+04,4.036019e+03,2.965249e+03,2.393788e+04,9.385608e+01,3.984833e-01,3.611828e-08
173,3,3.579620e+04,3.635114e+03,2.670693e+03,1.296099e+05,5.072735e+02,3.654922e+00,3.152810e-08
173,4,6.130871e+00,2.772640e-01,1.919291e-01,1.136656e+03,4.486055e+00,5.648926e-02,3.881196e-08
173,5,6.101185e+00,2.765656e-01,1.914734e-01,1.319720e+03,5.199004e+00,6.142891e-02,4.711019e-08
173,6,6.058339e+00,2.755316e-01,1.907990e-01,1.615386e+03,6.353337e+00,7.039949e-02,2.924006e-08
174,1,1.107060e+11,1.123069e+10,8.252556e+09,9.970927e+09,4.045368e+07,2.047010e+05,2.155042e-08
174,2,3.969900e+04,4.031325e+03,2.961801e+03,1.992024e+04,7.809120e+01,3.371605e-01,2.118614e-08
174,3,3.597882e+04,3.653640e+03,2.684306e+03,1.002145e+05,3.918188e+02,1.673935e+00,2.118577e-08
174,4,5.215492e+00,2.547702e-01,1.779571e-01,7.171888e+03,2.812065e+01,3.947848e-01,3.781450e-08
174,5,3.636826e+00,1.811683e-01,1.253767e-01,1.448528e+03,5.917288e+00,1.281160e-01,3.829787e-08
174,6,7.731182e-01,3.664948e-02,2.169823e-02,1.845577e+04,7.210581e+01,3.207612e-01,7.409148e-08
175,1,1.218653e+11,1.236190e+10,9.083928e+09,1.026478e+10,4.157796e+07,2.088633e+05,2.347656e-08
175,2,3.805893e+04,3.864593e+03,2.839335e+03,2.142546e+04,8.384871e+01,4.334521e-01,2.353735e-08
175,3,3.427269e+04,3.478930e+03,2.555964e+03,2.420937e+07,9.457715e+04,3.759273e+02,4.280561e-08
175,4,5.315819e+00,2.437339e-01,1.522356e-01,2.370620e+05,9.261197e+02,3.668887e+00,3.810027e-07
176,1,1.230307e+11,1.248009e+10,9.170785e+09,1.341222e+10,5.365303e+07,2.584380e+05,1.954760e-08
176,2,3.841771e+04,3.900998e+03,2.866088e+03,2.131484e+05,8.327104e+02,3.317226e+00,1.951973e-08
176,3,3.474946e+04,3.529221e+03,2.592850e+03,3.737537e+06,1.460165e+04,5.853068e+01,2.020573e-08
176,4,6.867971e+00,2.226181e-01,1.522365e-01,1.032858e+05,4.035075e+02,1.631106e+00,2.537343e-07
177,1,1.261449e+11,1.279595e+10,9.402906e+09,1.038945e+10,4.205681e+07,2.107430e+05,4.390297e-08
177,2,3.929605e+04,3.990126e+03,2.931581e+03,4.237879e+04,1.657963e+02,6.760009e-01,4.395282e-08
177,3,3.545648e+04,3.600455e+03,2.645261e+03,2.767391e+05,1.081675e+03,4.341000e+00,4.579960e-08
177,4,5.414726e+00,2.543071e-01,1.770139e-01,1.456374e+04,5.691572e+01,2.688883e-01,3.390312e-08
178,1,1.266006e+11,1.284216e+10,9.436867e+09,1.064763e+10,4.304676e+07,2.148759e+05,4.505532e-08
178,2,3.876564e+04,3.936292e+03,2.892025e+03,5.014149e+04,1.959430e+02,7.969604e-01,4.487961e-08
178,3,3.497975e+04,3.552107e+03,2.609732e+03,4.908217e+05,1.918058e+03,1.327126e+01,4.802202e-08
178,4,6.532325e+00,2.312206e-01,1.592782e-01,1.909539e+03,7.488083e+00,7.896735e-02,3.835136e-08
179,1,1.265926e+11,1.284136e+10,9.436275e+09,1.063730e+10,4.300878e+07,2.151304e+05,3.436874e-08
179,2,3.875801e+04,3.935520e+03,2.891458e+03,5.029478e+04,1.967060e+02,8.004139e-01,3.321635e-08
179,3,3.489305e+04,3.543307e+03,2.603266e+03,9.352337e+04,4.984643e+02,2.153198e+01,3.248374e-08
179,4,6.021755e+00,4.906532e-01,2.965054e-01,1.336653e+06,5.765312e+03,1.659768e+02,1.551572e-06
180,1,1.271985e+11,1.290286e+10,9.481481e+09,1.053950e+10,4.263178e+07,2.131485e+05,2.659501e-08
180,2,3.871042e+04,3.930703e+03,2.887923e+03,4.297019e+04,1.679405e+02,6.857068e-01,2.656996e-08
180,3,3.512693e+04,3.567039e+03,2.620710e+03,8.488235e+03,3.375759e+01,4.397635e-01,2.652262e-08
180,4,6.129729e+00,3.156672e-01,2.228872e-01,1.332598e+04,5.209156e+01,2.094878e-01,4.910277e-08
181,1,1.346272e+11,1.365627e+10,1.003519e+10,1.026003e+10,4.156085e+07,2.088832e+05,4.977417e-08
181,2,3.877469e+04,3.937184e+03,2.892706e+03,2.606389e+04,1.019244e+02,4.230736e-01,4.974895e-08
181,3,3.524281e+04,3.578682e+03,2.629294e+03,7.249891e+04,2.832573e+02,1.139726e+00,2.510502e-08
181,4,7.393663e+00,2.718064e-01,1.887105e-01,8.206090e+02,3.373091e+00,1.100122e-01,3.732635e-08
181,5,6.658683e+00,2.609563e-01,1.819596e-01,1.227816e+03,4.899946e+00,1.140049e-01,3.396709e-08
181,6,5.162470e+00,2.423236e-01,1.689088e-01,1.569918e+03,6.204925e+00,1.160808e-01,4.610701e-08
182,1,1.410242e+11,1.430471e+10,1.051163e+10,1.114925e+10,4.497133e+07,2.225471e+05,3.303668e-08
182,2,3.821556e+04,3.880318e+03,2.850908e+03,8.146507e+04,3.183043e+02,1.273883e+00,3.294355e-08
182,3,3.456299e+04,3.509809e+03,2.578644e+03,7.958859e+05,3.109208e+03,1.316223e+01,3.264006e-08
182,4,6.735599e+00,2.359346e-01,1.620957e-01,8.260722e+03,3.229163e+01,2.429128e-01,4.497675e-08
183,1,1.406914e+11,1.427096e+10,1.048683e+10,1.041760e+10,4.216556e+07,2.112426e+05,2.982402e-08
183,2,3.805655e+04,3.864183e+03,2.839051e+03,3.383810e+04,1.324880e+02,5.420542e-01,2.987209e-08
183,3,3.427881e+04,3.478642e+03,2.555747e+03,1.005323e+07,3.928473e+04,2.056573e+02,2.988570e-08
183,4,7.443850e+00,1.417236e+00,9.853448e-01,9.329878e+05,3.645739e+03,1.892452e+01,3.140359e-07
183,5,7.444299e+00,1.419009e+00,9.866292e-01,9.342006e+05,3.650496e+03,1.895485e+01,2.369651e-07
183,6,7.444854e+00,1.421188e+00,9.882073e-01,9.357072e+05,3.656342e+03,1.897154e+01,1.138644e-07
184,1,1.413920e+11,1.434195e+10,1.053900e+10,1.066270e+10,4.310539e+07,2.151107e+05,4.577135e-08
184,2,3.823804e+04,3.882577e+03,2.852567e+03,5.017911e+04,1.961694e+02,7.937864e-01,4.576326e-08
184,3,3.487771e+04,3.541616e+03,2.602031e+03,1.442016e+05,5.643711e+02,3.139523e+00,4.501481e-08
184,4,6.866760e+00,2.199655e-01,1.496630e-01,3.629254e+03,1.425758e+01,1.841083e-01,3.560421e-08
185,1,1.418120e+11,1.438452e+10,1.057028e+10,1.059807e+10,4.285735e+07,2.140855e+05,2.507879e-08
185,2,3.816800e+04,3.875461e+03,2.847341e+03,4.531027e+04,1.772235e+02,7.188679e-01,3.045897e-08
185,3,3.444723e+04,3.497854e+03,2.569882e+03,1.006514e+05,3.932768e+02,2.058699e+00,1.947031e-08
185,4,6.120188e+00,5.065835e-01,2.949903e-01,1.671369e+03,7.579048e+00,3.430139e-01,2.528289e-08
186,1,1.460767e+11,1.481657e+10,1.088779e+10,1.053639e+10,4.262118e+07,2.131129e+05,2.564230e-08
186,2,3.779468e+04,3.837430e+03,2.819403e+03,3.702208e+04,1.447721e+02,5.911100e-01,2.568452e-08
186,3,3.419075e+04,3.471679e+03,2.550659e+03,1.646934e+04,6.461760e+01,8.374161e-01,2.564066e-08
186,4,6.384665e+00,3.244767e-01,2.282380e-01,4.067612e+04,1.589636e+02,9.553928e-01,4.245258e-08
186,5,5.732410e+00,2.977444e-01,2.100539e-01,9.626257e+03,3.763681e+01,2.792969e-01,3.110051e-08
186,6,4.657303e+00,2.510520e-01,1.765445e-01,1.827149e+04,7.143620e+01,4.401777e-01,3.107145e-08
187,1,1.560011e+11,1.582207e+10,1.162672e+10,1.030208e+10,4.172109e+07,2.092033e+05,4.994397e-08
187,2,3.771393e+04,3.828963e+03,2.813191e+03,1.868027e+04,7.310316e+01,3.065079e-01,4.979371e-08
187,3,3.515372e+04,3.569113e+03,2.622266e+03,5.381296e+03,2.123151e+01,2.346955e-01,4.978428e-08
187,4,7.325610e+00,3.181244e-01,2.227011e-01,1.228838e+04,4.811724e+01,2.177721e-01,4.477369e-08
187,5,3.040605e+00,1.666775e-01,1.173368e-01,3.848099e+03,1.503933e+01,6.126627e-02,3.889032e-08
187,6,6.062710e-01,3.617053e-02,2.373355e-02,1.527213e+03,5.972493e+00,4.777004e-02,3.719795e-08
188,1,2.071392e+11,2.100567e+10,1.543621e+10,1.060372e+10,4.287304e+07,2.136285e+05,4.992706e-08
188,2,3.718345e+04,3.774608e+03,2.773317e+03,3.693003e+04,1.443163e+02,5.811810e-01,4.822777e-08
188,3,3.353055e+04,3.403968e+03,2.500975e+03,1.786263e+05,6.978117e+02,2.802025e+00,4.759493e-08
188,4,4.630599e+00,2.143582e-01,1.486227e-01,1.354084e+04,5.290457e+01,2.818556e-01,3.782700e-08
188,5,4.573274e+00,2.134781e-01,1.480132e-01,1.442462e+04,5.635637e+01,2.964597e-01,2.889760e-08
188,6,4.500990e+00,2.123327e-01,1.473105e-01,1.563346e+04,6.107852e+01,3.168411e-01,4.446918e-08
189,1,2.078568e+11,2.107829e+10,1.548955e+10,1.031352e+10,4.176371e+07,2.092675e+05,2.076551e-08
189,2,3.708822e+04,3.764920e+03,2.766195e+03,1.569396e+04,6.142603e+01,2.559082e-01,2.072791e-08
189,3,3.361065e+04,3.411974e+03,2.506866e+03,6.194686e+04,2.420049e+02,1.140171e+00,2.068918e-08
189,4,5.380463e+00,1.841154e-01,1.253354e-01,1.371171e+03,5.400211e+00,9.298387e-02,2.046802e-08
190,1,2.086583e+11,2.115949e+10,1.554922e+10,1.023510e+10,4.146589e+07,2.087359e+05,3.384017e-08
190,2,3.711481e+04,3.767604e+03,2.768167e+03,1.022654e+04,4.005390e+01,1.722752e-01,3.377850e-08
190,3,3.342609e+04,3.391145e+03,2.491543e+03,5.199974e+06,2.031630e+04,1.220006e+02,3.261528e-08
190,4,8.695773e+00,2.998083e+00,2.114778e+00,1.038297e+06,4.056474e+03,2.422149e+01,1.076447e-07
190,5,8.699756e+00,3.001805e+00,2.117418e+00,1.039579e+06,4.061569e+03,2.429359e+01,1.351790e-07
190,6,8.706415e+00,3.008026e+00,2.121831e+00,1.041753e+06,4.070042e+03,2.433495e+01,1.763412e-07
191,1,2.084508e+11,2.113847e+10,1.553377e+10,1.026210e+10,4.156942e+07,2.092116e+05,3.333091e-08
191,2,3.707180e+04,3.763243e+03,2.764962e+03,1.153079e+04,4.515978e+01,1.920428e-01,3.318213e-08
191,3,3.367941e+04,3.418921e+03,2.511973e+03,4.643836e+04,1.814205e+02,7.964283e-01,3.343638e-08
191,4,5.349026e+00,1.937257e-01,1.326399e-01,1.244187e+04,4.862225e+01,2.252569e-01,3.724900e-08
191,5,4.937302e+00,1.876959e-01,1.294578e-01,1.337990e+04,5.228501e+01,2.351931e-01,4.861859e-08
191,6,3.627210e+00,1.799049e-01,1.256144e-01,1.516566e+04,5.925668e+01,2.436920e-01,4.520950e-08
192,1,2.281708e+11,2.313670e+10,1.700231e+10,1.020618e+10,4.135373e+07,2.079395e+05,4.571224e-08
192,2,3.705153e+04,3.760948e+03,2.763295e+03,8.609127e+03,3.372987e+01,1.463872e-01,4.537503e-08
192,3,3.385193e+04,3.436209e+03,2.524694e+03,1.834617e+04,7.169993e+01,3.045676e-01,4.537314e-08
192,4,3.778612e+00,1.633543e-01,1.120760e-01,1.194348e+04,4.666471e+01,2.571383e-01,2.849701e-08
193,1,2.428873e+11,2.462734e+10,1.809771e+10,1.020878e+10,4.136204e+07,2.074375e+05,4.365870e-08
193,2,3.693996e+04,3.749381e+03,2.754793e+03,7.321943e+03,2.868662e+01,1.256157e-01,4.350472e-08
193,3,3.332440e+04,3.382424e+03,2.485174e+03,6.337835e+03,2.483178e+01,1.131953e-01,4.350388e-08
193,4,3.681341e+00,2.065516e-01,1.229852e-01,3.281117e+03,1.287694e+01,2.267358e-01,3.536624e-08
194,1,2.477145e+11,2.511632e+10,1.845703e+10,1.022223e+10,4.141470e+07,2.080154e+05,4.812433e-08
194,2,3.693287e+04,3.748590e+03,2.754211e+03,8.180552e+03,3.203890e+01,1.382390e-01,4.812209e-08
194,3,3.413082e+04,3.464224e+03,2.545274e+03,1.213492e+04,4.744339e+01,1.975801e-01,4.809500e-08
194,4,4.489733e+00,1.462994e-01,9.489273e-02,6.015224e+02,2.412859e+00,6.512450e-02,4.656389e-08
194,5,4.209477e+00,1.374911e-01,8.907465e-02,4.414446e+02,1.807626e+00,6.255684e-02,4.643854e-08
194,6,3.855198e+00,1.264042e-01,8.178339e-02,2.417980e+02,1.081129e+00,5.928736e-02,4.616049e-08
195,1,2.568000e+11,2.603792e+10,1.913458e+10,1.020098e+10,4.133712e+07,2.086368e+05,3.044153e-08
195,2,3.684892e+04,3.740133e+03,2.748040e+03,6.104287e+03,2.393209e+01,1.058627e-01,3.047417e-08
195,3,3.379551e+04,3.430238e+03,2.520344e+03,1.261864e+03,5.150280e+00,7.285584e-02,3.047126e-08
195,4,2.631463e+00,1.411583e-01,9.542428e-02,3.134182e+03,1.225519e+01,4.948649e-02,3.922717e-08
196,1,3.067893e+11,3.109987e+10,2.285429e+10,1.021016e+10,4.136948e+07,2.081074e+05,2.222560e-08
196,2,3.688674e+04,3.743169e+03,2.750249e+03,6.444148e+03,2.524694e+01,1.091980e-01,2.212732e-08
196,3,3.323301e+04,3.372424e+03,2.477846e+03,1.125422e+04,4.404017e+01,1.821613e-01,2.212686e-08
196,4,3.491858e+00,3.058336e-01,1.825863e-01,7.531189e+04,2.944226e+02,2.840994e+00,3.917239e-07
197,1,3.271778e+11,3.316338e+10,2.437059e+10,1.027734e+10,4.163366e+07,2.104734e+05,2.870556e-08
197,2,3.681780e+04,3.735801e+03,2.744823e+03,1.151986e+04,4.505183e+01,1.870396e-01,2.857574e-08
197,3,3.323491e+04,3.372309e+03,2.477747e+03,7.778803e+04,3.039061e+02,1.256323e+00,2.863536e-08
197,4,3.910853e+00,1.958424e-01,1.368809e-01,4.181222e+03,1.637718e+01,2.263525e-01,6.860518e-08
198,1,3.316470e+11,3.361568e+10,2.470295e+10,1.022483e+10,4.143181e+07,2.096120e+05,4.424184e-08
198,2,3.666014e+04,3.719734e+03,2.733015e+03,5.531356e+03,2.168446e+01,9.411831e-02,4.582089e-08
198,3,3.308493e+04,3.356994e+03,2.466495e+03,5.917471e+03,2.320066e+01,2.016915e-01,4.611223e-08
198,4,3.920638e+00,7.127365e-01,4.924321e-01,2.449252e+04,9.569878e+01,3.824936e-01,4.246847e-08
199,1,3.698919e+11,3.748587e+10,2.754675e+10,1.054324e+10,4.264601e+07,2.130350e+05,4.936102e-08
199,2,3.660760e+04,3.713783e+03,2.728616e+03,2.711890e+04,1.059879e+02,4.238764e-01,4.922737e-08
199,3,3.331408e+04,3.379796e+03,2.483210e+03,3.376107e+05,1.318820e+03,5.299346e+00,4.899375e-08
199,4,4.922670e+00,1.841497e-01,1.266362e-01,1.850493e+04,7.229201e+01,3.361318e-01,7.605297e-07
200,1,3.698846e+11,3.748576e+10,2.754670e+10,1.037602e+10,4.200385e+07,2.100771e+05,3.107987e-08
200,2,3.614543e+04,3.666980e+03,2.694229e+03,9.262946e+03,3.624758e+01,1.506950e-01,3.092439e-08
200,3,3.254462e+04,3.301599e+03,2.425768e+03,8.478317e+05,3.311947e+03,1.390489e+01,3.553460e-08
200,4,4.801613e+00,4.812876e-01,3.062061e-01,3.926514e+05,1.533832e+03,6.286839e+00,4.404040e-06
200,5,4.739805e+00,5.055239e-01,3.262282e-01,4.182595e+05,1.633867e+03,6.698374e+00,4.885280e-06
200,6,4.766709e+00,1.433761e+00,1.008235e+00,1.291644e+06,5.045639e+03,2.075991e+01,1.262222e-05
